source,target
82,179
82,28
121,528
82,81
516,4
82,367
82,202
82,564
121,631
121,114
121,128
121,130
121,169
121,291
121,129
121,186
121,36
121,18
121,63
179,213
121,208
82,299
557,84
516,211
137,62
334,364
129,63
295,5
295,64
128,206
209,644
302,707
13,213
13,336
17,62
181,218
385,377
377,708
377,218
377,167
377,213
377,448
377,148
377,402
377,129
377,465
377,227
128,522
169,36
86,477
17,121
133,114
143,355
477,166
170,36
170,367
62,551
62,134
586,330
173,535
401,522
217,18
133,528
133,255
133,443
322,418
176,511
214,1
214,247
214,309
214,292
214,226
143,62
129,291
110,111
318,709
324,491
333,418
183,325
482,568
299,369
240,233
406,328
81,161
11,419
147,1
147,325
147,85
147,312
160,397
250,26
367,16
367,36
108,418
108,324
166,44
58,137
82,186
82,18
82,465
178,272
278,299
422,187
422,81
278,372
393,157
393,396
394,103
261,61
406,44
406,499
406,500
406,501
406,502
406,356
406,503
12,662
135,116
7,450
60,278
21,82
710,268
231,276
193,55
6,397
6,301
21,42
62,404
132,277
173,321
173,10
173,322
142,74
492,278
112,355
76,483
490,399
478,711
281,126
274,121
82,226
490,267
490,285
490,564
7,419
156,190
470,650
82,322
82,44
82,712
82,459
82,10
82,276
82,129
82,563
82,63
82,713
82,547
82,291
82,395
165,336
82,77
147,608
231,218
714,179
58,516
166,373
179,343
82,227
166,715
707,418
81,105
82,552
716,512
716,513
711,301
61,64
470,108
489,152
41,107
160,58
117,121
133,304
172,218
63,16
295,3
413,675
280,137
136,169
48,96
491,503
29,113
29,21
277,506
432,417
601,117
453,415
325,367
108,81
44,161
463,503
409,280
352,100
248,44
65,94
432,354
231,380
248,183
432,154
308,62
717,188
407,562
107,100
511,455
169,366
176,484
107,128
257,108
233,236
233,315
233,237
233,639
233,158
233,239
233,242
233,628
233,581
128,214
718,418
132,16
248,371
248,404
422,367
180,662
164,15
57,478
217,303
217,304
217,177
217,305
217,214
217,247
217,120
217,219
217,306
217,85
217,307
217,220
217,308
217,221
217,309
217,222
217,0
217,223
217,310
217,224
217,311
217,225
217,73
217,312
217,313
217,227
248,490
14,490
422,471
137,567
490,432
490,41
490,180
490,423
490,403
145,248
196,200
197,228
113,297
231,438
100,102
278,596
14,284
14,339
14,202
14,279
141,11
114,82
114,432
22,137
69,80
300,209
87,153
132,422
252,277
199,203
68,20
343,255
33,436
373,689
106,293
106,577
0,18
0,708
432,41
432,368
648,121
417,490
376,202
83,719
501,288
121,107
183,640
716,102
511,587
511,94
22,173
254,16
5,42
174,648
258,92
295,174
720,230
107,648
156,338
7,507
81,21
179,149
63,235
183,281
183,475
183,81
365,417
503,2
29,228
307,418
432,168
165,435
63,89
160,415
232,88
232,580
31,436
436,304
359,370
359,314
359,544
359,171
463,212
75,435
179,279
0,178
87,432
14,47
103,543
133,155
683,677
371,99
373,682
66,146
58,105
54,301
721,107
721,62
711,209
4,567
432,213
432,35
432,170
432,367
390,385
92,659
132,255
144,278
177,5
177,64
711,55
170,332
0,380
323,470
6,409
11,267
11,232
371,106
230,202
6,54
6,233
172,213
522,399
409,5
528,78
528,443
279,722
481,137
93,143
165,461
723,397
30,28
385,395
433,718
433,127
395,291
488,390
485,449
724,88
158,628
432,418
45,140
627,353
260,30
277,543
210,152
484,287
89,300
333,123
397,64
678,58
107,133
601,416
601,322
69,477
335,359
335,415
6,725
82,420
615,609
348,587
348,203
348,94
155,128
296,417
479,448
225,210
116,333
503,246
3,648
171,114
524,6
278,380
278,181
278,214
278,389
278,390
278,61
278,392
278,394
278,291
278,395
278,14
278,377
278,368
278,104
278,317
45,269
278,671
278,726
278,86
278,160
278,588
13,21
727,151
261,161
566,261
44,356
248,153
622,418
129,689
177,228
161,121
389,291
455,168
114,441
114,440
114,76
114,483
370,33
527,161
21,137
300,418
24,491
183,222
216,162
216,608
216,632
216,638
31,255
216,50
216,277
216,429
216,160
216,142
96,314
216,121
584,28
339,291
458,530
159,89
21,278
432,166
431,363
333,170
86,596
339,230
695,552
695,320
695,263
695,728
178,157
106,1
280,694
729,209
377,522
377,545
377,488
377,287
8,356
477,92
142,152
13,441
332,400
501,7
35,39
236,208
147,422
62,425
172,461
172,196
172,338
172,128
172,349
172,480
121,180
577,188
428,364
253,74
163,456
516,299
516,89
158,107
562,419
562,566
46,106
378,128
295,678
93,183
377,379
377,380
377,381
377,382
377,383
377,384
377,386
377,387
377,388
377,389
377,391
377,392
377,395
377,396
377,397
377,398
289,202
5,435
503,676
114,106
510,515
510,336
510,225
510,360
720,675
263,264
263,604
527,364
21,418
22,516
214,730
178,199
99,124
99,100
69,416
332,259
148,340
399,183
432,547
432,44
432,360
432,189
160,314
221,557
528,106
124,684
86,74
236,162
432,242
138,56
31,367
601,51
160,401
17,638
261,530
277,266
96,100
362,528
12,656
208,255
208,83
65,576
158,239
140,277
58,210
471,66
471,474
471,514
212,407
422,307
418,274
131,83
277,173
58,248
145,459
380,379
380,396
5,125
277,283
463,406
124,422
181,103
493,597
160,173
380,376
380,397
86,455
601,243
310,107
115,82
115,121
107,477
62,477
260,436
274,490
57,89
711,54
711,295
711,549
189,105
336,335
367,731
503,105
69,506
467,584
146,186
535,527
139,45
392,86
106,129
106,299
255,423
475,466
151,39
475,354
475,66
475,108
475,110
475,473
475,111
475,112
475,324
475,474
475,257
475,90
151,30
645,277
100,98
86,622
451,87
366,732
257,143
257,354
257,66
257,110
257,91
257,473
257,111
257,112
257,324
257,474
257,90
471,466
166,114
151,359
522,511
287,279
428,503
477,491
152,255
343,344
343,662
343,350
418,174
115,453
511,231
483,421
343,338
361,597
58,192
172,403
172,618
172,484
172,287
355,81
360,325
180,350
183,408
720,156
347,5
455,733
6,347
343,341
649,264
74,669
719,506
656,264
464,188
161,264
164,107
164,62
336,210
543,269
734,456
232,608
422,549
586,575
586,140
586,458
586,139
586,15
586,444
586,735
586,331
586,270
586,426
586,445
586,613
586,269
586,164
586,446
586,709
586,215
586,318
586,46
644,264
127,37
318,530
677,264
283,430
180,230
549,132
330,139
404,152
21,367
21,213
168,399
168,403
644,246
246,264
183,172
183,276
183,522
183,202
183,286
183,564
702,277
183,689
183,448
393,382
393,278
393,736
645,166
695,676
160,249
432,506
205,543
513,409
69,432
62,291
475,105
432,438
561,320
173,532
173,459
44,320
81,646
665,21
359,107
128,166
604,406
317,675
5,76
5,74
263,438
209,137
209,66
209,251
209,121
209,48
379,376
320,19
257,556
365,544
13,572
494,438
222,105
14,267
14,195
14,168
14,167
14,286
14,230
14,130
14,287
137,56
138,478
359,62
277,373
123,662
548,707
331,735
495,565
62,142
490,183
303,376
607,287
267,607
543,186
51,204
566,644
339,284
107,325
82,225
107,405
82,418
82,525
20,704
82,541
82,487
82,572
512,737
512,102
142,650
566,161
582,595
428,245
229,82
229,121
166,353
387,380
0,456
166,429
160,241
160,150
68,652
92,282
68,471
208,525
274,168
68,506
244,441
48,105
296,405
656,428
375,277
21,690
489,64
334,62
21,325
21,28
21,114
21,169
21,631
21,44
170,253
248,405
21,274
21,310
21,1
21,129
21,128
503,237
194,211
208,129
160,145
458,619
375,89
214,400
169,135
86,237
336,417
57,280
262,604
281,567
116,133
490,255
562,246
562,683
562,677
452,62
297,155
455,276
231,480
702,152
702,608
495,358
448,82
210,170
393,693
662,350
65,198
471,510
132,107
349,325
349,492
349,161
349,371
349,202
370,113
503,439
587,213
313,306
349,28
349,299
349,208
349,81
480,738
20,456
350,543
259,505
210,266
695,11
13,171
439,543
220,403
180,345
496,438
516,3
608,354
501,428
501,245
501,739
325,106
54,478
57,410
740,336
107,106
210,547
210,456
210,572
210,583
210,291
210,487
210,222
210,541
210,106
210,174
180,339
141,8
62,448
174,299
174,208
174,209
495,65
62,168
336,532
362,384
406,497
406,498
259,307
188,456
47,172
220,225
448,210
82,80
62,235
362,152
61,530
283,638
214,669
82,207
82,208
82,189
82,360
82,540
235,209
82,741
82,4
429,80
254,210
115,142
83,418
13,263
232,105
381,60
492,457
80,505
463,361
463,597
344,286
124,45
457,417
336,179
526,439
191,4
76,453
735,15
212,683
6,205
610,106
510,92
336,166
166,596
565,428
463,262
11,649
492,367
349,278
349,255
349,363
349,106
349,129
349,364
349,248
302,322
168,113
168,35
318,269
683,264
683,262
422,115
124,371
424,401
702,106
711,59
172,276
172,640
155,492
155,106
40,359
51,399
329,107
424,616
424,564
424,130
424,256
669,277
145,106
160,319
87,611
87,515
87,362
87,543
468,652
84,429
38,436
166,107
221,186
328,676
115,432
141,86
46,432
727,467
274,130
357,463
336,306
63,409
12,463
68,650
68,470
68,547
68,546
68,505
488,545
458,118
458,13
181,378
181,384
181,388
101,742
660,375
546,220
499,503
105,325
105,361
31,142
62,254
492,169
6,375
207,96
6,511
277,401
305,5
62,743
64,276
64,94
6,139
92,495
306,443
278,388
180,178
459,106
433,530
106,87
180,348
362,644
432,183
37,260
428,358
351,684
351,124
351,98
351,97
351,666
351,319
351,614
351,744
351,645
351,101
351,685
432,197
371,364
448,276
108,91
87,631
87,492
87,254
87,487
137,54
105,183
105,155
105,160
105,745
105,422
127,105
63,255
291,105
6,633
310,105
400,258
147,611
248,7
377,339
377,230
377,122
377,571
97,742
418,638
418,118
176,587
176,94
277,4
491,276
280,746
491,336
0,214
629,124
464,166
64,243
57,529
557,747
557,324
193,409
193,237
557,359
557,27
557,75
557,228
557,332
557,48
557,39
230,432
400,20
194,530
24,64
12,364
274,213
366,252
98,86
160,163
41,748
224,1
471,248
156,675
164,395
180,297
410,137
61,480
182,379
182,157
551,749
263,7
324,91
559,269
160,128
285,62
491,375
64,418
60,350
314,453
422,255
160,130
360,6
471,432
370,421
82,180
82,274
82,1
82,17
82,336
277,285
121,439
121,44
82,490
121,418
370,701
121,525
82,128
82,41
82,631
82,163
82,451
82,471
121,255
121,459
82,173
121,153
121,353
121,404
121,266
121,46
121,299
121,367
121,28
121,23
121,492
121,147
236,243
395,396
40,260
750,85
319,352
319,124
319,371
319,125
92,527
142,351
142,280
277,355
160,80
121,58
250,435
290,304
481,210
40,151
45,164
250,453
171,453
128,199
426,636
678,211
446,331
611,106
183,255
121,280
121,183
263,61
405,364
481,281
140,613
228,119
81,546
81,652
228,115
44,16
432,325
297,333
176,213
525,210
146,751
180,633
302,704
121,366
314,441
314,442
314,440
314,544
314,421
314,47
314,76
314,483
314,171
314,64
244,453
84,232
84,507
84,596
84,752
84,266
84,471
84,253
84,618
160,250
253,343
253,180
253,1
253,226
253,17
253,336
253,173
253,528
253,77
253,490
253,129
253,128
253,41
253,631
253,451
253,393
253,291
253,325
253,471
26,638
253,21
253,114
253,425
253,367
253,169
253,28
253,23
253,439
253,44
253,371
253,404
253,266
253,46
422,44
253,232
253,208
253,299
253,251
82,353
501,44
253,63
253,492
253,147
253,81
253,418
24,638
253,487
160,350
253,459
253,174
253,153
253,353
253,254
253,165
253,106
32,638
534,753
37,25
37,26
37,696
37,31
37,32
37,33
37,38
37,39
37,582
37,542
74,457
698,535
644,728
210,490
544,336
522,754
180,210
253,455
97,184
107,490
370,314
370,440
370,244
370,171
361,6
124,277
208,240
105,166
105,277
105,596
105,87
105,543
328,356
248,492
445,331
127,160
199,587
94,128
299,210
377,350
542,436
616,377
157,693
5,183
136,151
755,638
491,141
79,528
79,335
649,141
165,528
155,1
86,85
182,693
107,74
400,173
491,482
388,384
108,143
108,354
108,514
155,222
160,439
22,127
266,5
17,155
535,495
87,425
107,285
48,36
97,352
97,124
97,371
97,125
323,248
86,503
173,105
253,285
69,646
21,432
397,381
631,210
163,210
41,210
432,541
280,410
283,105
114,417
39,34
115,166
212,495
357,676
357,499
357,604
357,262
357,264
357,566
357,728
357,683
357,653
409,756
83,142
304,432
405,492
101,65
277,439
277,195
277,360
405,721
546,210
167,230
546,321
230,168
69,547
265,226
114,461
392,104
541,129
314,418
418,210
184,684
184,124
184,98
184,666
184,371
184,614
184,629
184,742
184,99
184,100
184,645
184,125
184,101
184,685
82,107
82,62
82,608
195,16
260,116
405,102
62,202
145,567
91,210
344,181
489,210
164,269
132,529
535,302
264,61
23,757
728,44
265,210
173,210
733,129
69,652
79,494
422,160
189,162
758,64
533,360
360,537
160,210
142,172
174,211
21,759
11,262
63,515
63,364
11,521
129,210
21,5
11,552
11,358
11,212
11,526
418,528
11,569
60,316
63,210
760,691
371,210
188,650
188,547
188,80
188,646
188,214
188,69
188,82
188,416
188,121
188,307
188,224
188,360
188,505
188,660
188,652
188,686
188,62
168,28
168,114
168,484
67,188
168,279
168,761
256,541
208,244
208,169
21,11
48,210
425,436
426,297
207,487
207,63
207,174
176,572
277,163
448,176
165,151
165,32
165,244
165,171
165,250
165,40
88,300
565,656
565,728
87,58
63,549
283,152
87,266
281,301
549,567
549,211
601,274
528,210
648,409
69,660
645,107
98,124
335,169
160,394
494,479
350,349
559,568
356,562
762,541
164,674
155,209
248,114
131,163
448,418
161,649
180,41
180,248
763,490
479,79
210,364
507,728
248,83
314,322
114,325
74,312
13,137
354,106
320,649
443,576
143,324
525,405
168,166
439,44
721,684
601,276
601,138
426,45
366,232
544,47
50,431
44,210
496,604
496,597
228,28
538,418
170,255
375,107
121,764
121,451
147,166
147,82
147,530
471,142
249,395
41,166
41,608
41,543
471,366
503,656
41,596
121,490
152,41
471,185
173,41
173,147
471,611
377,714
163,106
377,765
377,106
415,701
415,244
415,47
147,266
152,266
157,291
157,525
404,266
147,232
659,307
152,364
83,266
503,507
160,721
334,228
334,335
503,653
163,121
163,248
83,213
163,166
163,596
163,366
163,142
503,9
83,168
83,276
83,41
83,455
83,287
141,161
173,232
173,266
157,388
439,232
173,259
7,463
212,9
7,357
7,496
7,683
7,677
7,328
7,406
471,266
471,232
167,465
94,491
167,722
232,166
232,277
232,491
232,596
232,431
232,86
232,142
232,70
232,62
232,638
55,160
137,20
640,276
87,210
87,163
87,404
87,422
87,632
87,173
87,638
87,248
280,54
766,205
72,106
63,208
369,96
369,89
369,88
369,300
721,766
230,287
601,302
153,210
283,210
153,608
210,608
83,608
83,210
495,263
445,669
445,470
331,767
200,128
318,767
241,106
490,611
105,608
48,638
490,422
163,162
113,701
3,410
20,516
115,608
147,115
56,516
461,442
606,672
606,418
606,291
606,249
606,469
606,254
210,405
608,50
280,424
601,360
652,354
194,301
601,287
92,72
92,259
92,322
92,173
546,162
546,283
546,273
285,16
601,25
21,64
415,768
81,650
81,505
81,660
81,686
674,592
415,30
404,115
405,631
405,44
405,325
405,28
405,128
405,299
405,208
405,21
405,371
405,114
405,291
405,487
405,81
405,336
405,225
405,226
405,274
405,129
405,169
405,769
405,174
405,353
405,367
492,105
20,601
404,210
13,130
121,432
116,528
116,79
173,432
173,115
493,361
495,438
285,114
158,232
285,6
285,64
397,455
583,214
496,9
107,503
221,226
285,160
163,608
285,491
424,454
755,679
770,600
427,444
209,210
412,476
8,569
280,55
280,711
280,478
208,210
200,338
459,304
459,21
459,20
459,269
459,248
445,771
222,117
21,46
21,299
222,557
83,530
83,185
83,115
772,282
772,184
338,350
512,2
2,513
209,131
334,367
488,487
24,260
35,5
146,1
538,107
41,23
41,471
41,115
41,773
168,172
107,743
471,608
41,63
376,638
355,652
115,510
258,106
234,96
463,11
360,107
630,418
160,179
160,341
200,350
12,44
63,128
549,515
404,162
521,356
305,183
305,133
305,95
160,630
160,90
160,181
366,645
516,301
516,281
193,664
774,172
774,255
774,129
774,364
310,188
155,362
491,189
342,347
13,333
390,522
390,225
37,96
489,507
573,248
160,664
160,293
416,470
40,440
81,137
428,5
133,28
133,336
133,169
133,367
133,364
81,664
428,166
236,62
125,278
80,281
80,174
13,274
122,130
499,44
499,497
499,500
499,7
499,501
499,502
499,43
499,356
64,165
89,165
573,515
80,137
142,567
393,432
648,137
7,364
139,277
58,82
58,142
277,648
160,338
95,213
522,198
7,543
283,730
288,503
64,633
266,297
185,82
172,519
222,106
2,160
222,366
85,1
629,98
450,358
450,161
450,566
60,388
60,394
182,597
2,281
248,162
62,338
415,483
601,128
601,448
83,283
160,89
188,530
432,439
432,28
432,361
432,165
432,169
10,704
200,62
198,748
775,54
83,152
83,255
83,515
532,479
105,41
160,68
217,198
479,78
54,63
517,216
662,341
129,272
230,619
41,214
160,63
304,396
283,429
15,162
706,107
81,364
538,214
257,142
589,424
58,608
601,35
28,336
28,129
186,650
186,470
186,547
186,80
186,646
186,546
186,69
186,416
186,360
186,660
186,686
183,152
183,515
128,336
128,169
128,367
222,166
129,344
105,115
491,463
491,196
367,336
367,129
86,125
47,129
0,249
0,148
547,19
62,475
113,475
442,47
303,345
132,160
277,77
424,276
160,478
210,362
308,224
207,155
248,527
362,515
87,13
113,334
186,166
546,106
662,348
289,338
289,213
405,108
405,87
160,354
484,274
62,377
547,106
589,454
58,515
405,16
546,470
58,410
478,4
495,604
225,336
5,89
295,193
295,194
5,702
548,506
69,548
170,151
108,64
706,5
524,633
279,708
279,1
279,291
325,371
325,209
325,63
325,169
325,46
169,371
169,209
169,63
169,46
114,209
38,335
8,44
340,122
11,64
160,479
728,604
728,552
728,561
728,320
728,263
728,11
728,776
310,224
186,364
160,78
329,152
248,515
160,343
35,297
41,14
62,290
288,527
245,263
54,516
214,312
225,371
225,114
225,128
46,492
278,515
44,498
44,777
44,500
44,705
44,328
278,162
225,255
225,364
177,60
11,7
5,492
512,191
778,405
191,58
2,57
263,776
89,549
169,708
86,261
66,64
425,166
422,266
422,232
425,640
115,366
277,10
546,64
222,277
99,101
546,214
129,540
279,6
141,705
295,281
356,569
492,522
492,291
492,249
492,60
601,224
601,29
83,489
58,145
389,157
61,179
160,360
540,572
160,188
601,301
31,422
422,195
422,608
244,322
301,409
432,83
46,16
404,611
186,405
448,540
446,426
262,212
377,172
132,478
132,54
377,738
335,333
335,151
335,441
335,30
335,32
335,701
335,260
335,244
335,34
335,35
335,136
335,39
335,171
335,40
335,135
494,336
248,63
188,5
356,497
356,777
356,500
356,7
356,705
356,501
356,502
142,19
40,135
54,211
467,119
2,132
45,443
424,133
79,78
131,277
142,225
64,301
262,407
277,528
24,30
425,82
629,114
82,151
89,779
519,461
235,132
63,164
158,132
601,135
605,24
74,717
160,465
84,166
490,522
490,287
7,449
327,356
327,19
717,220
160,223
327,361
327,221
154,718
3,194
350,345
21,41
334,314
199,495
231,316
107,80
188,21
188,20
188,1
188,377
401,689
170,5
5,780
257,419
145,611
198,377
372,32
515,152
515,255
515,489
280,89
280,88
58,193
411,143
189,86
63,320
278,174
162,2
388,104
471,112
56,692
143,285
327,738
46,458
327,224
543,510
262,358
327,222
160,274
160,129
448,64
327,461
266,458
327,290
214,60
147,543
336,160
87,188
327,324
209,56
360,115
327,259
107,19
327,29
343,130
530,511
147,366
589,401
237,208
190,524
559,14
57,59
172,522
511,411
96,321
474,90
207,491
530,454
490,424
530,495
389,385
334,32
107,180
397,181
584,30
17,611
65,490
336,83
525,255
228,114
172,689
122,641
362,211
172,465
151,260
516,567
584,35
116,123
249,1
249,522
249,291
249,349
249,60
62,44
601,269
9,44
381,178
370,425
370,115
370,39
348,338
86,166
289,522
189,456
198,291
6,170
19,507
19,552
19,501
19,728
338,198
338,167
479,48
228,39
656,507
334,483
301,56
274,607
601,446
17,154
277,20
279,256
294,470
253,443
178,348
160,516
283,609
483,244
84,546
84,619
84,420
84,160
84,48
84,483
371,515
149,157
141,419
5,281
702,1
702,188
702,312
21,183
133,168
401,44
401,361
401,255
401,364
295,567
291,107
325,80
325,281
81,224
525,745
350,213
360,297
491,106
491,81
155,349
155,46
426,164
423,510
471,297
270,427
160,289
490,62
277,41
442,421
725,51
214,220
158,315
158,234
158,235
158,242
158,243
173,698
62,722
86,221
428,8
0,73
265,290
373,418
573,278
664,301
160,368
601,2
65,321
277,160
114,334
280,781
371,62
310,360
59,132
530,25
530,32
296,442
565,683
123,96
439,105
317,782
169,64
102,101
407,7
107,371
532,704
297,317
375,422
12,8
445,575
38,697
262,495
86,276
86,95
77,576
77,554
77,443
77,494
77,528
77,783
77,536
123,453
409,277
183,107
373,180
7,358
7,212
7,521
664,293
488,378
160,142
310,416
278,152
278,489
748,94
74,456
183,108
463,374
160,44
427,6
592,297
260,28
48,37
601,441
708,177
604,562
73,356
131,58
57,138
160,267
160,607
160,484
91,143
91,354
91,355
566,262
236,315
9,526
678,781
678,549
5,132
427,15
181,379
181,380
181,376
181,385
181,386
181,389
181,395
181,368
22,665
164,532
164,444
83,291
177,327
230,616
13,584
169,81
35,25
35,26
35,31
35,32
35,36
35,38
35,582
443,554
83,13
160,375
781,410
106,74
106,220
439,565
180,157
83,96
432,291
134,133
209,784
160,291
285,99
160,183
160,662
160,506
69,160
197,165
501,8
285,672
616,274
775,410
160,388
131,96
224,278
81,294
601,38
601,426
562,11
86,18
321,82
9,569
281,529
12,160
294,146
170,28
237,64
432,16
12,439
290,273
290,162
463,439
601,584
147,297
781,711
58,711
205,202
409,781
387,228
38,86
589,199
84,430
225,309
145,432
303,582
44,569
170,35
405,255
209,106
479,47
228,30
170,260
36,436
247,366
13,478
253,280
118,20
611,543
329,523
329,544
329,171
190,64
107,277
107,785
180,432
86,695
48,115
48,425
48,151
48,367
640,297
334,432
21,400
160,538
405,283
129,176
413,86
160,200
490,457
74,85
115,545
209,781
74,303
13,135
167,205
373,252
83,81
103,179
366,360
129,197
13,113
564,255
196,86
496,261
296,126
405,64
370,225
310,220
261,776
278,220
664,648
373,567
405,278
409,278
662,338
496,141
304,129
83,314
83,114
6,428
701,244
377,149
723,693
285,422
4,278
548,294
457,611
470,506
458,709
232,63
13,786
358,19
457,515
239,236
174,59
232,124
232,101
41,255
41,248
711,211
353,16
126,58
432,515
277,393
150,397
12,712
224,220
98,125
105,17
373,115
242,409
116,461
116,151
116,113
116,325
116,441
116,29
116,30
116,128
116,276
116,32
116,701
116,34
116,35
116,435
116,336
116,39
116,171
116,40
116,206
64,168
432,283
200,199
301,781
160,231
417,74
421,436
495,419
495,526
4,297
325,637
630,679
491,501
12,261
417,209
417,492
245,604
534,368
534,52
421,299
644,456
630,721
83,451
310,297
58,299
644,44
142,367
416,183
416,129
296,128
426,271
787,448
168,424
142,334
223,465
212,141
788,52
208,16
511,287
215,64
24,28
366,225
674,708
20,74
141,14
674,364
115,64
168,273
209,580
209,543
209,432
48,489
13,285
76,244
228,525
93,168
409,678
409,478
478,678
478,781
74,738
74,304
74,306
74,308
74,309
74,0
74,465
225,432
160,589
475,432
379,304
379,381
379,61
379,392
379,378
379,103
379,382
379,383
379,278
379,385
379,386
379,387
379,388
379,390
379,391
379,249
379,398
379,368
379,104
379,317
379,60
379,150
721,46
495,245
432,64
58,781
48,260
539,522
305,42
305,608
200,51
325,474
90,66
160,650
371,98
23,436
155,145
84,608
387,378
442,244
21,515
67,108
5,308
62,515
566,677
58,611
129,511
4,301
405,354
18,770
213,662
495,711
199,51
258,21
86,368
19,656
721,278
228,696
86,113
204,587
530,94
448,461
448,607
448,128
448,522
448,531
448,541
448,689
664,789
538,62
62,159
10,320
116,432
64,360
6,102
405,361
317,480
209,678
107,448
310,308
310,254
93,27
296,308
296,310
325,473
263,141
728,358
427,124
417,154
236,581
134,74
308,220
295,297
107,152
306,220
105,358
82,165
112,354
787,733
112,91
13,301
13,332
13,38
496,495
365,151
365,367
551,29
565,712
674,405
12,566
470,542
405,5
222,220
105,28
405,790
189,188
584,27
6,137
525,364
350,761
350,205
648,269
417,494
417,79
417,443
782,208
428,83
222,64
236,237
236,240
236,241
450,496
450,499
10,432
128,344
401,65
359,453
730,456
58,638
169,453
153,432
355,80
230,284
230,256
501,526
85,220
545,1
545,78
545,528
545,336
545,456
157,104
545,21
545,405
545,106
545,255
545,274
545,202
170,791
545,169
782,393
164,721
215,253
77,210
490,792
457,248
124,586
565,8
566,8
495,8
28,31
496,8
58,174
157,381
157,392
157,316
157,378
157,103
157,382
157,181
157,383
157,278
157,385
157,386
157,387
157,390
157,394
157,249
157,398
157,368
157,60
157,150
157,304
157,391
157,317
79,336
782,592
186,62
214,310
793,438
336,432
19,428
133,44
499,374
297,173
366,528
366,78
366,443
495,196
13,295
495,288
492,338
492,213
516,5
208,432
409,410
601,332
565,9
39,477
450,8
618,490
9,728
338,103
338,339
338,376
338,181
338,218
338,276
338,213
338,448
338,202
338,230
338,122
338,465
338,95
338,60
338,571
8,439
528,432
248,470
405,310
209,529
394,397
374,526
718,664
260,27
535,707
601,576
57,606
57,615
422,28
496,526
356,683
299,59
448,511
601,619
404,105
606,89
606,59
179,274
200,418
59,89
59,615
288,8
79,165
149,418
155,640
160,235
428,739
248,16
522,454
17,432
185,129
79,47
404,160
155,333
155,418
269,185
91,11
81,20
432,148
209,194
357,496
223,1
223,255
223,220
223,364
188,418
146,611
499,526
220,465
601,445
522,291
301,137
21,464
228,432
390,62
19,366
418,18
781,56
172,455
12,86
274,349
73,258
169,62
545,371
587,748
545,46
545,129
366,18
153,278
153,255
451,210
344,213
83,106
511,482
165,23
132,371
457,170
457,213
424,92
20,282
376,278
81,155
69,294
221,218
221,306
221,85
221,308
221,222
221,18
221,310
221,224
221,225
422,755
145,471
277,31
222,310
298,436
491,12
418,152
683,73
683,327
228,510
5,82
779,88
13,576
557,277
592,62
28,25
28,26
28,696
28,32
28,697
28,33
28,34
28,38
28,582
28,542
779,280
779,300
711,194
478,281
478,137
92,11
155,153
236,6
268,209
268,58
81,530
163,62
190,364
190,255
400,305
64,103
280,96
138,160
333,435
203,51
132,106
21,186
21,248
310,218
2,409
371,51
217,82
789,137
101,124
719,86
530,106
280,297
247,0
490,607
490,231
581,2
458,794
650,360
270,458
362,128
478,268
145,296
787,276
13,473
659,719
524,301
439,86
422,4
29,359
7,8
285,255
164,318
336,285
353,278
408,354
496,562
409,3
409,191
364,449
361,526
370,116
32,359
20,82
604,526
730,73
445,495
395,104
410,678
129,436
129,336
160,215
160,347
100,491
134,373
174,481
254,152
279,157
405,161
491,461
244,96
544,453
490,484
152,366
222,255
5,194
128,205
60,390
308,307
153,16
304,255
115,260
490,672
410,63
128,276
405,15
137,4
2,140
2,96
2,64
707,704
515,349
495,9
499,8
368,316
21,547
556,278
94,206
788,345
270,271
400,704
46,255
205,276
165,119
58,132
124,352
124,614
124,742
124,100
124,645
57,174
422,353
493,456
795,41
87,82
190,278
86,30
82,537
165,436
388,376
795,128
432,511
432,742
795,202
711,516
795,587
711,57
400,106
362,16
260,727
422,78
163,83
422,443
453,5
5,169
145,255
565,361
146,18
181,156
249,316
310,362
105,420
795,203
795,94
795,199
266,154
186,362
187,492
187,362
260,96
585,62
436,336
160,376
353,152
301,478
795,85
328,496
795,121
328,212
142,82
329,283
29,584
13,30
470,25
334,244
296,225
597,677
4,432
454,438
601,321
795,205
418,362
379,693
155,18
113,76
133,183
298,300
114,453
795,773
795,195
795,51
795,196
795,197
795,198
795,167
795,200
795,201
795,748
795,204
795,95
795,206
336,255
31,334
0,495
155,322
209,481
495,407
495,521
495,356
387,368
87,189
237,438
63,580
4,121
481,549
321,143
463,728
463,356
141,501
695,683
796,163
181,522
422,46
674,147
557,493
30,31
7,653
101,209
422,208
422,271
422,721
172,206
191,319
410,620
495,7
87,648
248,28
248,276
490,568
62,543
214,456
422,523
516,138
93,399
400,64
259,89
159,438
84,267
84,118
84,372
84,441
84,647
84,314
84,105
84,541
84,530
84,332
84,112
84,451
797,568
405,62
64,172
57,481
131,101
2,781
160,706
160,20
561,604
561,776
208,45
317,249
160,400
230,74
230,340
230,571
517,798
237,732
96,250
190,799
155,130
164,446
783,336
322,540
492,74
492,305
492,384
492,217
492,214
492,221
492,222
492,311
492,226
492,170
492,465
492,227
492,627
492,312
484,701
412,720
142,85
62,795
4,142
176,607
695,328
248,653
422,113
422,540
422,114
422,244
422,334
422,322
62,340
327,479
80,457
327,336
160,21
597,61
653,364
168,287
122,103
380,182
319,445
138,301
80,477
422,239
222,619
58,88
58,208
58,89
58,371
58,459
116,160
