source,target
557,1344
557,1345
557,1348
557,1351
557,551
557,1358
557,1363
557,542
557,546
557,1366
557,598
557,1371
557,1373
557,1379
557,1384
557,590
557,1389
557,1394
557,1397
557,1400
557,1402
557,609
557,582
557,1119
557,1423
557,595
557,1428
1104,2220
1104,421
1104,707
1104,2219
344,2364
750,17
750,26
750,639
750,232
750,18
750,709
750,2365
21,2366
1249,2005
1249,2006
1249,2007
1249,2008
1249,2009
1249,2010
1249,2011
1249,2012
1249,2013
1249,2014
1249,815
1249,2015
1249,2016
1249,2017
1249,2367
1249,2019
1249,2020
1249,2021
1249,2022
1249,2023
1249,2024
1249,2025
1249,2026
1256,17
1256,2368
1256,18
1256,163
1256,26
269,1800
1486,2369
1336,1369
1336,1296
1336,1297
1336,1403
1336,539
1336,540
1336,1404
1336,538
1336,554
1336,1299
1336,1335
1336,571
1336,1334
1336,1370
1336,580
1336,1300
1336,1302
1336,1406
1336,747
1336,1405
1336,598
1336,1303
1336,610
1336,1123
1336,599
1336,606
1336,1408
1336,1304
1336,596
1336,1305
1336,2370
1336,569
1336,1409
1336,609
1336,1306
1336,749
1336,560
1336,1337
1336,1371
1336,1307
1336,575
1336,555
1336,553
1336,819
1336,1338
1336,566
1336,541
1336,604
1336,605
1336,614
1336,556
1336,586
1336,1410
1336,577
1336,1309
1336,1310
1336,1339
1336,561
1336,1411
1336,1340
1336,1342
1336,547
1336,1372
1336,1412
1336,1311
1336,1010
1336,567
1336,1125
1336,565
1336,1413
1336,1343
1336,1312
1336,1373
1336,603
1336,1344
1336,1313
1336,597
1336,593
1336,1414
1336,1415
1336,579
1336,1314
1336,1374
1336,588
1336,1366
1336,1416
1336,1376
1336,1316
1336,1417
1336,1345
1336,1317
1336,574
1336,1418
1336,1377
1336,1346
1336,1117
1336,589
1336,543
1336,1379
1336,1380
1336,1419
1336,1381
1336,1347
1336,549
1336,1348
1336,1319
1336,1332
1336,582
1336,1420
1336,562
1336,576
1336,1320
1336,559
1336,1383
1336,550
1336,1384
1336,608
1336,1421
1336,1118
1336,1321
1336,1385
1336,1386
1336,594
1336,573
1336,1119
1336,1349
1336,1422
1336,590
1336,1439
1336,1322
1336,1387
1336,1350
1336,1121
1336,1388
1336,1389
1336,1324
1336,1351
1336,1423
1336,552
1336,1325
1336,1424
1336,1326
1336,1352
1336,564
1336,1128
1336,595
1336,1353
1336,1354
1336,572
1336,1426
1336,1427
1336,1428
1336,1127
1336,551
1336,1390
1336,1391
1336,1328
1336,612
1336,1429
1336,1355
1336,591
1336,1356
1336,1329
1336,1392
1336,1358
1336,558
1336,1432
1336,1393
1336,581
1336,584
1336,1368
1336,601
1336,602
1336,1359
1336,1433
1336,1434
1336,1126
1336,1360
1336,1435
1336,1394
1336,592
1336,1122
1336,607
1336,1361
1336,1362
1336,1436
1336,1330
1336,1395
1336,1363
1336,1396
1336,542
1336,1397
1336,1398
1336,546
1336,1437
1336,1399
1336,1364
1336,1438
1336,1400
1336,1365
1336,1401
1336,544
1336,1402
1336,748
1336,578
1336,613
1336,1367
1336,585
1336,1333
48,2371
48,2372
48,1571
48,2373
48,2374
48,1566
48,1568
195,2375
874,134
874,17
874,26
874,1158
874,163
195,2376
21,2377
1224,900
1224,2378
1224,2379
1224,1628
1224,1629
1224,1630
1224,1632
1224,1633
1224,167
1224,1634
1224,1631
20,2380
541,819
592,538
592,539
592,540
592,542
592,543
592,546
592,547
592,549
592,551
592,553
592,554
592,555
592,558
592,559
592,560
592,561
592,562
592,232
592,564
592,565
592,566
592,567
592,569
592,571
592,573
592,575
592,577
592,579
592,581
592,582
592,584
592,585
592,586
592,588
592,2381
592,590
592,591
592,593
592,594
592,595
592,598
592,601
592,602
592,603
592,604
592,605
592,606
592,607
592,608
592,609
592,610
592,613
1240,163
1240,19
1240,2382
1240,18
1240,2383
1240,2384
1240,17
1240,2385
174,2147
174,2386
1608,2387
1608,2388
1608,2389
1608,2390
1608,2391
1608,2392
1608,2393
1608,2394
1608,2395
1608,2396
48,2397
48,2398
48,2399
569,1296
569,1297
569,1299
569,1300
569,1302
569,1303
569,1123
569,1304
569,1305
569,1306
569,1307
569,566
569,541
569,586
569,1309
569,1310
569,1311
569,1010
569,1312
569,603
569,1313
569,565
569,1314
569,2400
569,1316
569,1317
569,543
569,1319
569,562
569,1320
569,559
569,1118
569,1321
569,1322
569,1121
569,1324
569,1325
569,1326
569,1328
569,612
569,1329
569,1330
569,1332
569,1333
569,540
569,554
569,1335
569,1334
569,747
569,610
569,599
569,606
569,560
569,1337
569,575
569,555
569,553
569,1338
569,577
569,1339
569,561
569,1340
569,1342
569,547
569,567
569,1343
569,1344
569,1345
569,1346
569,1117
569,1347
569,549
569,1348
569,1349
569,1350
569,1351
569,1352
569,1128
569,1353
569,1354
569,551
569,1355
569,1356
569,1358
569,558
569,584
569,601
569,602
569,1359
569,1360
569,607
569,1361
569,1362
569,1363
569,542
569,546
569,1364
569,1365
569,1366
569,1367
569,585
569,1368
569,1369
569,539
569,538
569,580
569,1370
569,598
569,749
569,1371
569,604
569,1372
569,1125
569,1373
569,579
569,1374
569,588
569,1376
569,1377
569,1379
569,1380
569,1381
569,1383
569,1384
569,608
569,1385
569,1386
569,594
569,590
569,1387
569,1388
569,1389
569,572
569,1127
569,1391
569,1390
569,591
569,1392
569,1393
569,581
569,1394
569,1395
569,1396
569,1397
569,1398
569,1399
569,1400
569,1401
569,544
569,1402
569,748
569,1403
569,1404
569,571
569,1405
569,1406
569,1408
569,1409
569,609
569,605
569,1410
569,1411
569,1412
569,1413
569,593
569,1414
569,1415
569,1416
569,1417
569,1418
569,1419
569,582
569,1420
569,1421
569,573
569,1119
569,1422
569,1423
569,1424
569,564
569,595
569,1426
569,1427
569,1428
569,1429
569,1432
569,1433
569,1434
569,1126
569,1435
569,1122
569,1436
569,1437
569,1438
569,578
569,819
569,613
569,1439
569,615
596,1118
596,1119
596,1121
596,1122
596,1123
596,1125
596,1126
596,1127
596,1128
72,686
827,2401
827,19
827,17
827,2402
827,163
827,2403
827,2404
827,2405
1440,17
1440,750
1440,639
1440,1748
1440,900
1440,901
1440,421
1440,1441
21,11
48,2406
48,2407
312,43
312,110
312,685
327,2408
327,2409
327,2410
327,2411
327,2412
327,2413
48,2414
484,2415
121,2416
163,2417
163,2418
163,2419
163,2420
582,540
582,1010
582,1118
582,603
582,615
582,598
582,555
582,549
582,1119
582,559
582,1121
582,588
582,1122
582,565
582,561
582,608
582,607
582,610
582,553
582,543
582,1123
582,572
582,566
582,595
582,602
582,551
582,554
582,1125
582,586
582,232
582,606
582,542
582,1126
582,547
582,594
582,590
582,1127
582,601
582,605
582,584
582,591
582,539
582,1128
72,2421
114,2422
90,2423
90,2424
90,2425
90,2426
43,2427
1582,2428
1582,2429
1582,26
1582,163
1582,17
1582,2430
1582,18
551,877
48,2431
72,2432
72,1859
114,2433
32,187
48,2434
48,2435
48,2436
48,2437
48,2438
1300,1296
1300,1297
1300,1299
1300,1302
1300,1303
1300,1123
1300,1304
1300,596
1300,1305
1300,1306
1300,1307
1300,819
1300,566
1300,541
1300,556
1300,586
1300,1309
1300,1310
1300,1311
1300,1010
1300,1312
1300,603
1300,1313
1300,1314
1300,1316
1300,1317
1300,543
1300,1319
1300,562
1300,1320
1300,559
1300,1118
1300,1321
1300,1322
1300,1121
1300,1324
1300,552
1300,1325
1300,2439
1300,1326
1300,1328
1300,612
1300,1329
1300,1330
1300,1332
1300,1333
1300,540
1300,554
1300,1335
1300,1334
1300,747
1300,610
1300,599
1300,606
1300,560
1300,1337
1300,575
1300,555
1300,553
1300,1338
1300,614
1300,577
1300,1339
1300,561
1300,1340
1300,1342
1300,547
1300,567
1300,565
1300,1343
1300,1344
1300,597
1300,1345
1300,1346
1300,1117
1300,1347
1300,549
1300,1348
1300,576
1300,550
1300,2440
1300,1349
1300,1350
1300,2441
1300,1351
1300,1352
1300,1128
1300,1353
1300,1354
1300,551
1300,1355
1300,1356
1300,1358
1300,558
1300,584
1300,601
1300,602
1300,1359
1300,1360
1300,607
1300,1361
1300,1362
1300,1363
1300,542
1300,546
1300,1364
1300,1365
1300,1366
1300,1367
1300,585
1300,1368
1300,1369
1300,539
1300,538
1300,580
1300,1370
1300,598
1300,749
1300,1371
1300,604
1300,1372
1300,1125
1300,1373
1300,579
1300,1374
1300,588
1300,1376
1300,1377
1300,589
1300,1379
1300,1380
1300,1381
1300,1383
1300,1384
1300,608
1300,1385
1300,1386
1300,594
1300,590
1300,1387
1300,1388
1300,1389
1300,572
1300,1127
1300,1390
1300,1391
1300,591
1300,1392
1300,1393
1300,581
1300,1394
1300,592
1300,1395
1300,1396
1300,1397
1300,1398
1300,1399
1300,1400
1300,1401
1300,544
1300,1402
1300,748
1300,1403
1300,1404
1300,571
1300,1405
1300,1406
1300,1408
1300,1409
1300,609
1300,605
1300,1410
1300,1411
1300,1412
1300,1413
1300,593
1300,1414
1300,1415
1300,1416
1300,1417
1300,574
1300,1418
1300,1419
1300,582
1300,1420
1300,1421
1300,573
1300,1119
1300,1422
1300,1423
1300,1424
1300,564
1300,595
1300,1426
1300,1427
1300,1428
1300,1429
1300,1432
1300,1433
1300,1434
1300,1126
1300,1435
1300,1122
1300,1436
1300,1437
1300,1438
1300,578
1300,613
1300,1439
1300,615
1359,1296
1359,1297
1359,1299
1359,1302
1359,1303
1359,1123
1359,1304
1359,596
1359,1305
1359,1306
1359,1307
1359,819
1359,566
1359,541
1359,556
1359,586
1359,1309
1359,1310
1359,1311
1359,1010
1359,1312
1359,603
1359,1313
1359,565
1359,1314
1359,1316
1359,1317
1359,543
1359,1319
1359,562
1359,1320
1359,559
1359,1118
1359,1321
1359,1322
1359,1121
1359,1324
1359,552
1359,1325
1359,1326
1359,1328
1359,612
1359,1329
1359,1330
1359,1332
1359,1333
1359,540
1359,554
1359,1335
1359,1334
1359,747
1359,610
1359,599
1359,606
1359,560
1359,1337
1359,575
1359,555
1359,553
1359,1338
1359,614
1359,577
1359,1339
1359,561
1359,1340
1359,1342
1359,547
1359,567
1359,1343
1359,1344
1359,597
1359,1345
1359,1346
1359,1117
1359,1347
1359,549
1359,1348
1359,576
1359,550
1359,1349
1359,1350
1359,1351
1359,1352
1359,1128
1359,1353
1359,1354
1359,551
1359,1355
1359,1356
1359,1358
1359,558
1359,584
1359,601
1359,602
1359,1360
1359,607
1359,1362
1359,1361
1359,1363
1359,542
1359,546
1359,1364
1359,1365
1359,1366
1359,1367
1359,585
1359,1368
1359,1369
1359,539
1359,538
1359,580
1359,1370
1359,598
1359,749
1359,1371
1359,604
1359,1372
1359,1125
1359,1373
1359,579
1359,1374
1359,588
1359,1376
1359,1377
1359,589
1359,1379
1359,1380
1359,1381
1359,1383
1359,1384
1359,608
1359,1385
1359,1386
1359,594
1359,590
1359,1387
1359,1388
1359,1389
1359,572
1359,1127
1359,1390
1359,1391
1359,591
1359,1392
1359,1393
1359,581
1359,1394
1359,592
1359,1395
1359,1396
1359,1397
1359,1398
1359,1399
1359,1400
1359,1401
1359,544
1359,1402
1359,748
1359,1403
1359,1404
1359,571
1359,1405
1359,1406
1359,1408
1359,1409
1359,609
1359,605
1359,1410
1359,1411
1359,232
1359,1412
1359,1413
1359,593
1359,1414
1359,1415
1359,1416
1359,1417
1359,574
1359,1418
1359,1419
1359,582
1359,1420
1359,1421
1359,573
1359,1119
1359,1422
1359,1423
1359,1424
1359,564
1359,595
1359,1426
1359,1427
1359,1428
1359,1429
1359,1432
1359,1433
1359,1434
1359,1126
1359,1435
1359,1122
1359,1436
1359,1437
1359,1438
1359,578
1359,613
1359,1439
558,1297
558,1296
558,1299
558,1302
558,1303
558,1123
558,1304
558,1305
558,1306
558,1307
558,566
558,541
558,586
558,1309
558,1310
558,1311
558,1010
558,1312
558,603
558,1313
558,1314
558,1316
558,1317
558,543
558,1319
558,562
558,1320
558,559
558,1118
558,1321
558,1322
558,1121
558,1324
558,1325
558,1326
558,1328
558,612
558,1329
558,1330
558,1332
558,1333
558,540
558,554
558,1335
558,1334
558,747
558,610
558,599
558,606
558,560
558,1337
558,575
558,555
558,553
558,1338
558,577
558,1339
558,561
558,1340
558,1342
558,547
558,567
558,565
558,1343
558,1344
558,1345
558,1346
558,1117
558,1347
558,549
558,1348
558,1349
558,1350
558,1351
558,1352
558,1128
558,1353
558,1354
558,551
558,1355
558,1356
558,1358
558,584
558,601
558,602
558,1360
558,607
558,1362
558,1361
558,1363
558,542
558,546
558,1364
558,1365
558,1366
558,585
558,1367
558,1368
558,1369
558,539
558,538
558,580
558,1370
558,598
558,749
558,1371
558,604
558,1372
558,1125
558,1373
558,579
558,1374
558,588
558,1376
558,1377
558,1380
558,1379
558,1381
558,1383
558,1384
558,608
558,1385
558,1386
558,594
558,590
558,1387
558,1388
558,1389
558,572
558,1127
558,1390
558,1391
558,591
558,1392
558,1393
558,581
558,1394
558,232
558,1395
558,1396
558,1397
558,1398
558,1399
558,1400
558,1401
558,544
558,1402
558,748
558,1403
558,1404
558,571
558,1405
558,1406
558,1408
558,1409
558,609
558,605
558,1410
558,1411
558,1412
558,1413
558,593
558,1414
558,1415
558,1416
558,1417
558,1418
558,1419
558,582
558,1420
558,1421
558,573
558,1119
558,1422
558,1423
558,1424
558,564
558,595
558,2095
558,1426
558,1427
558,1428
558,1429
558,1432
558,1433
558,1434
558,1126
558,1435
558,1122
558,1436
558,1437
558,1438
558,578
558,819
558,613
558,1439
421,242
48,2442
48,2443
191,2444
809,17
69,45
605,551
605,540
605,590
605,588
605,549
605,573
605,555
605,594
605,559
605,565
605,578
605,547
605,564
605,554
605,232
605,608
605,543
605,606
605,541
605,599
605,1010
605,553
605,610
605,601
605,598
605,602
605,566
605,591
605,542
605,603
82,30
82,2445
82,2446
82,2447
48,2448
48,2449
48,2450
113,676
113,184
113,172
70,31
70,1247
70,1826
70,48
70,187
70,2451
70,72
70,1142
70,421
21,2452
48,617
48,2453
1313,1369
1313,1296
1313,1297
1313,1403
1313,539
1313,540
1313,1404
1313,538
1313,554
1313,1299
1313,1335
1313,571
1313,1334
1313,559
1313,1370
1313,580
1313,1405
1313,1302
1313,1406
1313,747
1313,598
1313,1303
1313,610
1313,555
1313,1123
1313,599
1313,606
1313,1408
1313,1304
1313,596
1313,615
1313,1305
1313,1409
1313,609
1313,1306
1313,749
1313,560
1313,1337
1313,1371
1313,1307
1313,575
1313,553
1313,819
1313,1338
1313,566
1313,541
1313,1701
1313,604
1313,605
1313,614
1313,556
1313,586
1313,1410
1313,232
1313,577
1313,1309
1313,1310
1313,1339
1313,1411
1313,561
1313,1340
1313,1342
1313,547
1313,1372
1313,1412
1313,1311
1313,1010
1313,567
1313,1125
1313,565
1313,1413
1313,1343
1313,1312
1313,1373
1313,603
1313,597
1313,593
1313,1414
1313,1344
1313,1415
1313,579
1313,1314
1313,1374
1313,588
1313,1366
1313,1416
1313,1376
1313,1316
1313,1417
1313,1345
1313,1317
1313,574
1313,1418
1313,1346
1313,1377
1313,589
1313,1117
1313,543
1313,1380
1313,1379
1313,1381
1313,1419
1313,1347
1313,549
1313,1348
1313,1332
1313,1319
1313,582
1313,1420
1313,562
1313,576
1313,1320
1313,1383
1313,550
1313,1384
1313,608
1313,1421
1313,1118
1313,1321
1313,1385
1313,1386
1313,594
1313,573
1313,1119
1313,1349
1313,1422
1313,590
1313,1322
1313,1387
1313,1350
1313,1121
1313,1388
1313,1389
1313,1324
1313,1351
1313,552
1313,1423
1313,1325
1313,1424
1313,1326
1313,1352
1313,564
1313,1128
1313,595
1313,1353
1313,1354
1313,572
1313,1426
1313,1427
1313,1428
1313,1127
1313,551
1313,1390
1313,1391
1313,1328
1313,1429
1313,612
1313,1355
1313,591
1313,1356
1313,1329
1313,1392
1313,1358
1313,1432
1313,1393
1313,581
1313,584
1313,1368
1313,601
1313,602
1313,1433
1313,1434
1313,1126
1313,1360
1313,1435
1313,1394
1313,592
1313,1122
1313,607
1313,1361
1313,1362
1313,1436
1313,1330
1313,1395
1313,1363
1313,1396
1313,542
1313,1397
1313,1398
1313,546
1313,1437
1313,1399
1313,1364
1313,1438
1313,1400
1313,1365
1313,1401
1313,544
1313,1402
1313,748
1313,578
1313,613
1313,1367
1313,585
1313,1439
1313,1333
48,2454
1081,1071
1081,1072
1081,1074
1081,675
1081,1075
1081,1076
1081,1077
1081,1078
1081,1079
1081,1080
1081,1082
1081,1084
1081,1085
1081,1086
1081,1087
1081,1088
1081,1091
1081,1093
1081,1094
1081,1095
1081,1096
1081,1097
1081,1099
1081,1100
1581,2455
546,1369
546,1296
546,1297
546,1403
546,539
546,540
546,1404
546,538
546,554
546,1299
546,1335
546,571
546,1334
546,559
546,1370
546,580
546,1405
546,1302
546,1406
546,747
546,598
546,1303
546,610
546,1123
546,599
546,606
546,1408
546,1304
546,1305
546,1409
546,609
546,1306
546,749
546,560
546,1337
546,1371
546,1307
546,575
546,555
546,553
546,819
546,1338
546,566
546,541
546,604
546,605
546,586
546,1410
546,577
546,1309
546,1310
546,1339
546,1411
546,561
546,1340
546,1342
546,232
546,547
546,1372
546,1412
546,1311
546,1010
546,567
546,1125
546,565
546,1413
546,1343
546,1312
546,1373
546,603
546,1344
546,593
546,1414
546,1415
546,579
546,1314
546,1374
546,588
546,1366
546,1416
546,1376
546,1316
546,1417
546,1345
546,1317
546,1418
546,1377
546,1346
546,1117
546,543
546,1379
546,1380
546,1419
546,1381
546,1347
546,1348
546,1319
546,1332
546,549
546,582
546,1420
546,562
546,1320
546,1383
546,1384
546,608
546,1421
546,1118
546,1321
546,1385
546,1386
546,594
546,573
546,1119
546,1349
546,1422
546,590
546,1322
546,1387
546,1350
546,1121
546,1388
546,1389
546,1324
546,1351
546,1423
546,1325
546,1424
546,1326
546,1352
546,564
546,1128
546,595
546,1353
546,1354
546,572
546,1426
546,1427
546,1428
546,1127
546,551
546,1390
546,1391
546,1328
546,1429
546,612
546,1355
546,591
546,1356
546,1329
546,1392
546,1358
546,1432
546,1393
546,581
546,584
546,1368
546,601
546,602
546,1433
546,1434
546,1126
546,1360
546,1435
546,1394
546,1122
546,607
546,1361
546,1362
546,1436
546,1330
546,1395
546,1363
546,1396
546,542
546,1397
546,1398
546,1437
546,1399
546,1364
546,1438
546,1400
546,1365
546,1401
546,544
546,1402
546,748
546,578
546,613
546,1367
546,585
546,1439
546,1333
363,26
363,2456
363,2457
363,19
363,18
281,2458
281,2166
281,293
281,2459
281,2460
281,19
281,2461
281,2462
281,2463
281,2464
281,2465
281,20
925,33
925,17
925,1179
925,163
872,2466
872,2467
1277,2468
1277,26
1277,184
609,1296
609,1297
609,1299
609,1302
609,1303
609,1123
609,1304
609,1305
609,1306
609,1307
609,819
609,566
609,541
609,586
609,1309
609,1310
609,1311
609,1010
609,1312
609,603
609,1314
609,1316
609,1317
609,543
609,1319
609,562
609,1320
609,559
609,1118
609,1321
609,1322
609,1121
609,1324
609,1325
609,1326
609,1328
609,612
609,1329
609,1330
609,1332
609,1333
609,540
609,554
609,1335
609,1334
609,747
609,610
609,599
609,606
609,560
609,1337
609,575
609,555
609,553
609,1338
609,577
609,1339
609,561
609,1340
609,1342
609,547
609,567
609,565
609,1343
609,1344
609,1345
609,1346
609,1117
609,1347
609,549
609,1348
609,1349
609,1350
609,1351
609,1352
609,1128
609,1353
609,1354
609,551
609,1355
609,1356
609,1358
609,584
609,601
609,602
609,1360
609,607
609,1361
609,1362
609,1363
609,542
609,1364
609,1365
609,1366
609,1367
609,585
609,1368
609,1369
609,539
609,538
609,580
609,1370
609,598
609,749
609,1371
609,604
609,1372
609,1125
609,1373
609,579
609,1374
609,588
609,1376
609,1377
609,1379
609,1380
609,1381
609,1383
609,1384
609,608
609,1385
609,1386
609,594
609,590
609,1387
609,1388
609,1389
609,572
609,1127
609,1390
609,1391
609,591
609,1392
609,1393
609,581
609,1394
609,1395
609,1396
609,1397
609,1398
609,1399
609,1400
609,1401
609,544
609,1402
609,748
609,1403
609,1404
609,571
609,1405
609,1406
609,1408
609,1409
609,605
609,1410
609,1411
609,232
609,1412
609,1413
609,593
609,1414
609,1415
609,1416
609,1417
609,1418
609,1419
609,582
609,1420
609,1421
609,573
609,1119
609,1422
609,1423
609,1424
609,564
609,595
609,1426
609,1427
609,1428
609,1429
609,1432
609,1433
609,1434
609,1126
609,1435
609,1122
609,1436
609,1437
609,1438
609,578
609,613
609,1439
945,18
945,2469
945,17
945,19
945,2470
945,2471
945,2472
945,2473
945,2474
945,26
1126,540
1126,1010
1126,1118
1126,603
1126,574
1126,598
1126,555
1126,549
1126,1119
1126,559
1126,1121
1126,588
1126,597
1126,232
1126,1122
1126,565
1126,561
1126,608
1126,607
1126,610
1126,553
1126,543
1126,592
1126,1123
1126,572
1126,566
1126,595
1126,551
1126,599
1126,554
1126,1125
1126,589
1126,586
1126,578
1126,614
1126,606
1126,542
1126,547
1126,594
1126,590
1126,1127
1126,601
1126,605
1126,602
1126,541
1126,612
1126,584
1126,591
1126,539
1126,1128
541,647
293,2475
293,2476
602,2477
602,2478
602,232
602,2479
602,2480
602,2481
602,565
602,594
602,1748
602,2482
602,615
602,2483
602,2484
602,17
602,1701
602,2440
602,2485
1207,129
1207,508
1207,434
1207,1200
1207,1205
1207,1206
1207,132
1207,1193
1207,1189
9,2378
9,71
750,2486
20,2487
211,2488
211,2489
514,2490
514,127
514,135
514,130
514,131
514,132
514,2491
514,137
514,663
72,185
72,309
686,11
591,551
591,590
591,588
591,549
591,573
591,555
591,594
591,565
591,578
591,547
591,564
591,554
591,608
591,543
591,606
591,541
591,599
591,1010
591,553
591,610
591,601
591,598
591,602
591,559
591,566
591,542
591,603
599,1010
599,1118
599,1119
599,1121
599,588
599,1122
599,561
599,608
599,607
599,543
599,1123
599,566
599,595
599,554
599,1125
599,586
599,547
599,1127
599,584
599,539
599,1128
1571,2492
1571,26
1571,2493
1571,1062
1571,18
1571,421
1571,163
1571,704
1571,19
1571,17
1571,1697
1571,2285
1571,2494
1571,2495
1571,2496
1571,1063
1571,2130
1571,2497
675,718
572,1296
572,1297
572,1299
572,1302
572,1303
572,1123
572,1304
572,1305
572,1306
572,1307
572,819
572,566
572,586
572,1309
572,1310
572,1311
572,1010
572,1312
572,603
572,1314
572,1316
572,1317
572,1319
572,562
572,1320
572,1118
572,1321
572,1322
572,1121
572,1324
572,1325
572,1326
572,2498
572,612
572,1329
572,1330
572,1332
572,1333
572,554
572,1335
572,1334
572,747
572,610
572,560
572,1337
572,575
572,553
572,1338
572,577
572,1339
572,561
572,1340
572,1342
572,547
572,567
572,1343
572,1344
572,1345
572,1346
572,1347
572,1348
572,1349
572,1350
572,1351
572,1352
572,1128
572,1353
572,1354
572,1355
572,1356
572,1358
572,584
572,1360
572,607
572,1361
572,1362
572,1363
572,1364
572,1365
572,1366
572,1367
572,585
572,1368
572,1369
572,539
572,538
572,580
572,1370
572,598
572,749
572,1371
572,604
572,1372
572,1125
572,1373
572,579
572,1374
572,588
572,1376
572,1377
572,1379
572,1380
572,1381
572,1383
572,1384
572,608
572,1385
572,1386
572,590
572,1387
572,1388
572,1389
572,1127
572,1390
572,1391
572,591
572,1392
572,1393
572,581
572,1394
572,1395
572,1396
572,1397
572,1398
572,1399
572,1400
572,1401
572,748
572,1402
572,2499
572,1403
572,1404
572,571
572,1405
572,1406
572,1408
572,1409
572,605
572,1410
572,1411
572,1412
572,1413
572,1414
572,1415
572,1416
572,1417
572,1418
572,1419
572,1420
572,1421
572,573
572,1119
572,1422
572,1423
572,1424
572,564
572,595
572,1427
572,1426
572,1428
572,1429
572,1432
572,1433
572,1434
572,1435
572,1122
572,1436
572,1437
572,1438
572,578
572,613
572,1439
101,863
397,19
397,2500
397,1029
397,18
1232,2501
1232,1859
1232,421
1232,2502
1232,17
1232,2503
1232,2504
1232,2505
189,2506
1114,2507
1114,129
1114,2209
1114,2508
1114,2509
1436,1369
1436,1296
1436,1297
1436,1403
1436,539
1436,540
1436,1404
1436,538
1436,554
1436,1299
1436,1335
1436,571
1436,1334
1436,1370
1436,580
1436,1405
1436,1302
1436,1406
1436,747
1436,598
1436,232
1436,1303
1436,610
1436,1123
1436,599
1436,606
1436,1408
1436,1304
1436,596
1436,1305
1436,1409
1436,1306
1436,749
1436,560
1436,1337
1436,1371
1436,1307
1436,575
1436,555
1436,553
1436,819
1436,1338
1436,566
1436,541
1436,604
1436,605
1436,614
1436,556
1436,586
1436,1410
1436,577
1436,1309
1436,1310
1436,1339
1436,1411
1436,561
1436,1340
1436,1342
1436,547
1436,1372
1436,1412
1436,1311
1436,1010
1436,567
1436,1125
1436,565
1436,1413
1436,1343
1436,594
1436,1312
1436,1373
1436,603
1436,1344
1436,597
1436,593
1436,1414
1436,1415
1436,579
1436,1314
1436,1374
1436,588
1436,1366
1436,1416
1436,1376
1436,1316
1436,1417
1436,1345
1436,1317
1436,574
1436,1418
1436,1346
1436,589
1436,1377
1436,1117
1436,543
1436,1380
1436,1379
1436,1381
1436,1419
1436,1347
1436,549
1436,1348
1436,1319
1436,1332
1436,582
1436,1420
1436,562
1436,576
1436,1320
1436,559
1436,1383
1436,550
1436,1384
1436,608
1436,1421
1436,1118
1436,1321
1436,1385
1436,1386
1436,573
1436,1119
1436,1349
1436,1422
1436,590
1436,1322
1436,1387
1436,1350
1436,1121
1436,1388
1436,1389
1436,1324
1436,1351
1436,552
1436,1423
1436,1325
1436,1424
1436,1326
1436,1352
1436,564
1436,1128
1436,595
1436,1353
1436,1354
1436,1426
1436,1427
1436,1428
1436,1127
1436,551
1436,1390
1436,1391
1436,1328
1436,1429
1436,612
1436,1355
1436,591
1436,1356
1436,1329
1436,1392
1436,1358
1436,1432
1436,1393
1436,581
1436,584
1436,1368
1436,601
1436,602
1436,1433
1436,1434
1436,1126
1436,1360
1436,1435
1436,1394
1436,592
1436,1122
1436,607
1436,1361
1436,1362
1436,1330
1436,1395
1436,1363
1436,542
1436,1396
1436,1398
1436,1397
1436,1437
1436,1399
1436,1364
1436,1438
1436,1400
1436,1365
1436,1401
1436,544
1436,1402
1436,748
1436,578
1436,613
1436,1367
1436,585
1436,1439
1436,1333
173,26
133,2510
133,2511
133,2512
133,2513
133,62
133,2514
133,2515
1408,1369
1408,1297
1408,1296
1408,1403
1408,1404
1408,538
1408,1299
1408,1335
1408,571
1408,1334
1408,1370
1408,554
1408,580
1408,1405
1408,1302
1408,1406
1408,747
1408,598
1408,1303
1408,610
1408,1123
1408,599
1408,606
1408,1304
1408,596
1408,1305
1408,1409
1408,1306
1408,749
1408,560
1408,1337
1408,1371
1408,1307
1408,575
1408,555
1408,553
1408,1338
1408,566
1408,541
1408,604
1408,605
1408,614
1408,556
1408,539
1408,586
1408,1410
1408,577
1408,1309
1408,1310
1408,1339
1408,1411
1408,561
1408,1340
1408,1342
1408,232
1408,547
1408,1372
1408,1412
1408,1311
1408,1010
1408,567
1408,1125
1408,565
1408,1413
1408,1343
1408,1312
1408,1373
1408,603
1408,1344
1408,597
1408,593
1408,1414
1408,1415
1408,579
1408,1314
1408,1374
1408,588
1408,1366
1408,1416
1408,1376
1408,1316
1408,1417
1408,1345
1408,1317
1408,574
1408,1418
1408,1346
1408,1377
1408,589
1408,1378
1408,1117
1408,543
1408,1379
1408,1380
1408,1381
1408,1419
1408,1347
1408,549
1408,1348
1408,1319
1408,1332
1408,582
1408,1420
1408,562
1408,576
1408,1320
1408,559
1408,1383
1408,550
1408,1384
1408,608
1408,1421
1408,1118
1408,1321
1408,1385
1408,1386
1408,594
1408,573
1408,540
1408,1119
1408,1349
1408,1422
1408,590
1408,1322
1408,1387
1408,1350
1408,1121
1408,1388
1408,1389
1408,1324
1408,1351
1408,552
1408,1423
1408,1325
1408,1424
1408,1326
1408,1352
1408,564
1408,1128
1408,595
1408,1353
1408,1354
1408,1426
