id,community
6302,232
6303,1612
6304,20
6305,1613
6306,3
6307,1614
6308,286
6309,506
6310,26
6311,13
6312,13
6313,1323
6314,997
6315,286
6316,17
6317,70
6318,717
6319,1615
6320,1520
6321,564
6322,1616
6323,13
6324,3
6325,13
6326,13
6327,13
6328,1424
6329,974
6330,644
6331,1617
6332,61
6333,1618
6334,286
6335,364
6336,110
6337,36
6338,13
6339,171
6340,286
6341,1619
6342,1620
6343,3
6344,15
6345,13
6346,13
6347,1621
6348,1473
6349,1622
6350,1623
6351,1624
6352,368
6353,13
6354,732
6355,1625
6356,903
6357,3
6358,1626
6359,1627
6360,1628
6361,1611
6362,370
6363,1476
6364,59
6365,426
6366,1629
6367,218
6368,286
6369,13
6370,13
6371,1630
6372,844
6373,1631
6374,286
6375,60
6376,170
6377,68
6378,3
6379,36
6380,282
6381,286
6382,41
6383,9
6384,996
6385,13
6386,3
6387,699
6388,1632
6389,405
6390,13
6391,898
6392,1633
6393,111
6394,59
6395,960
6396,1634
6397,1635
6398,532
6399,3
6400,574
6401,111
6402,2
6403,1636
6404,13
6405,50
6406,146
6407,59
6408,59
6409,236
6410,260
6411,25
6412,1063
6413,113
6414,22
6415,1637
6416,13
6417,259
6418,286
6419,286
6420,33
6421,342
6422,70
6423,1638
6424,9
6425,13
6426,13
6427,1639
6428,1640
6429,199
6430,56
6431,113
6432,41
6433,264
6434,1641
6435,21
6436,110
6437,41
6438,13
6439,1642
6440,13
6441,1643
6442,1644
6443,286
6444,44
6445,113
6446,13
6447,13
6448,13
6449,286
6450,526
6451,13
6452,1645
6453,346
6454,1646
6455,41
6456,25
6457,1647
6458,128
6459,1648
6460,13
6461,874
6462,1649
6463,286
6464,1209
6465,267
6466,13
6467,13
6468,1650
6469,286
6470,463
6471,13
6472,45
6473,45
6474,549
6475,1651
6476,286
6477,3
6478,1652
6479,9
6480,13
6481,417
6482,286
6483,13
6484,1653
6485,1209
6486,23
6487,1627
6488,13
6489,135
6490,1654
6491,13
6492,13
6493,1655
6494,588
6495,13
6496,817
6497,1656
6498,1657
6499,516
6500,1658
6501,169
6502,338
6503,441
6504,13
6505,41
6506,346
6507,13
6508,13
6509,1659
6510,1660
6511,1661
6512,25
6513,1660
6514,25
6515,13
6516,66
6517,675
6518,735
6519,78
6520,1078
6521,1662
6522,1614
6523,987
6524,1662
6525,1662
6526,522
6527,25
6528,1663
6529,57
6530,1664
6531,1664
6532,1664
6533,60
6534,1664
6535,1664
6536,1664
6537,9
6538,776
6539,776
6540,49
6541,145
6542,1665
6543,3
6544,776
6545,13
6546,962
6547,9
6548,522
6549,1666
6550,776
6551,9
6552,776
6553,776
6554,1667
6555,9
6556,776
6557,776
6558,323
6559,13
6560,22
6561,33
6562,33
6563,881
6564,776
6565,1667
6566,1668
6567,33
6568,776
6569,776
6570,776
6571,33
6572,522
6573,21
6574,776
6575,1060
6576,776
6577,776
6578,776
6579,323
6580,776
6581,1644
6582,1667
6583,3
6584,776
6585,13
6586,21
6587,776
6588,1391
6589,21
6590,1669
6591,959
6592,323
6593,776
6594,776
6595,522
6596,1670
6597,13
6598,776
6599,1671
6600,1667
6601,13
6602,776
6603,3
6604,1672
6605,776
6606,3
6607,21
6608,33
6609,129
6610,1673
6611,1674
6612,13
6613,136
6614,41
6615,781
6616,1675
6617,33
6618,781
6619,1676
6620,567
6621,781
6622,63
6623,9
6624,196
6625,457
6626,196
6627,1677
6628,1678
6629,1679
6630,45
6631,13
6632,534
6633,977
6634,59
6635,527
6636,63
6637,1450
6638,3
6639,206
6640,17
6641,45
6642,57
6643,1031
6644,9
6645,28
6646,567
6647,267
6648,1079
6649,9
6650,1680
6651,902
6652,144
6653,206
6654,1681
6655,1682
6656,36
6657,1683
6658,1404
6659,115
6660,26
6661,339
6662,113
6663,1404
6664,60
6665,193
6666,1684
6667,1685
6668,1686
6669,68
6670,1687
6671,290
6672,1688
6673,31
6674,532
6675,625
6676,28
6677,49
6678,3
6679,3
6680,49
6681,1689
6682,850
6683,289
6684,898
6685,13
6686,1690
6687,833
6688,176
6689,510
6690,169
6691,21
6692,33
6693,426
6694,13
6695,100
6696,3
6697,1691
6698,33
6699,1692
6700,13
6701,56
6702,1693
6703,70
6704,9
6705,13
6706,70
6707,70
6708,13
6709,13
6710,254
6711,464
6712,13
6713,25
6714,13
6715,13
6716,13
6717,1694
6718,59
6719,1549
6720,195
6721,136
6722,1695
6723,3
6724,13
6725,3
6726,21
6727,21
6728,13
6729,1531
6730,22
6731,22
6732,1696
6733,1697
6734,3
6735,1549
6736,411
6737,33
6738,70
6739,9
6740,342
6741,13
6742,49
6743,1698
6744,1699
6745,177
6746,111
6747,78
6748,121
6749,967
6750,70
6751,49
6752,516
6753,117
6754,176
6755,70
6756,1700
6757,70
6758,492
6759,45
6760,1531
6761,1592
6762,1701
6763,44
6764,13
6765,1702
6766,1703
6767,13
6768,1704
6769,13
6770,41
6771,117
6772,59
6773,789
6774,9
6775,1705
6776,41
6777,1706
6778,56
6779,115
6780,9
6781,1456
6782,13
6783,3
6784,1707
6785,964
6786,789
6787,59
6788,168
6789,113
6790,13
6791,70
6792,3
6793,1531
6794,218
6795,70
6796,841
6797,1708
6798,70
6799,1123
6800,1709
6801,1710
6802,1531
6803,1154
6804,59
6805,267
6806,20
6807,269
6808,9
6809,577
6810,1435
6811,195
6812,1711
6813,22
6814,665
6815,267
6816,267
6817,139
6818,70
6819,3
6820,36
6821,1047
6822,99
6823,1712
6824,780
6825,582
6826,13
6827,165
6828,717
6829,23
6830,17
6831,17
6832,582
6833,23
6834,25
6835,1713
6836,1714
6837,1183
6838,267
6839,9
6840,13
6841,41
6842,41
6843,1715
6844,1716
6845,1717
6846,140
6847,99
6848,288
6849,3
6850,117
6851,542
6852,853
6853,25
6854,728
6855,623
6856,286
6857,21
6858,9
6859,1429
6860,1718
6861,485
6862,662
6863,184
6864,74
6865,41
6866,609
6867,973
6868,146
6869,197
6870,342
6871,1719
6872,1720
6873,41
6874,516
6875,74
6876,516
6877,516
6878,538
6879,1721
6880,1722
6881,516
6882,41
6883,41
6884,874
6885,169
6886,400
6887,1720
6888,13
6889,1723
6890,601
6891,1720
6892,332
6893,100
6894,516
6895,769
6896,1724
6897,689
6898,251
6899,516
6900,1725
6901,110
6902,137
6903,1726
6904,516
6905,1727
6906,1728
6907,168
6908,219
6909,516
6910,13
6911,1729
6912,13
6913,1730
6914,1731
6915,267
6916,1732
6917,689
6918,146
6919,1733
6920,1734
6921,516
6922,1278
6923,1735
6924,229
6925,1736
6926,1732
6927,43
6928,1737
6929,516
6930,516
6931,1738
6932,41
6933,1739
6934,41
6935,1724
6936,41
6937,1739
6938,1060
6939,1740
6940,1741
6941,1729
6942,1742
6943,197
6944,195
6945,1072
6946,408
6947,3
6948,1743
6949,339
6950,339
6951,33
6952,21
6953,1404
6954,1744
6955,339
6956,1404
6957,339
6958,159
6959,1120
6960,1117
6961,1745
6962,1746
6963,1747
6964,564
6965,1096
6966,685
6967,1117
6968,57
6969,1242
6970,44
6971,145
6972,1748
6973,951
6974,593
6975,1117
6976,218
6977,1749
6978,642
6979,1228
6980,1242
6981,636
6982,146
6983,1117
6984,1637
6985,668
6986,25
6987,660
6988,1750
6989,77
6990,1751
6991,80
6992,86
6993,86
6994,1752
6995,86
6996,1752
6997,1752
6998,1584
6999,86
7000,86
7001,1752
7002,86
7003,1752
7004,86
7005,84
7006,13
7007,1425
7008,992
7009,99
7010,13
7011,80
7012,1753
7013,1754
7014,73
7015,1755
7016,1756
7017,1757
7018,1568
7019,80
7020,1758
7021,80
7022,70
7023,573
7024,1759
7025,1759
7026,80
7027,1760
7028,573
7029,573
7030,385
7031,1672
7032,1761
7033,1762
7034,88
7035,88
7036,88
7037,88
7038,88
7039,88
7040,88
7041,88
7042,88
7043,660
7044,1758
7045,1757
7046,77
7047,1763
7048,1764
7049,1765
7050,1758
7051,1758
7052,77
7053,1760
7054,660
7055,1766
7056,1767
7057,660
7058,1768
7059,660
7060,1768
7061,77
7062,609
7063,573
7064,1758
7065,1769
7066,1770
7067,1771
7068,59
7069,41
7070,13
7071,60
7072,1772
7073,41
7074,1773
7075,814
7076,146
7077,41
7078,1637
7079,140
7080,624
7081,1774
7082,849
7083,877
7084,41
7085,108
7086,1775
7087,598
7088,1776
7089,164
7090,143
7091,13
7092,1777
7093,1778
7094,1779
7095,1780
7096,1781
7097,251
7098,57
7099,143
7100,609
7101,140
7102,108
7103,74
7104,227
7105,225
7106,41
7107,1782
7108,41
7109,146
7110,41
7111,96
7112,108
7113,41
7114,149
7115,1783
7116,1784
7117,143
7118,41
7119,41
7120,41
7121,579
7122,3
7123,1785
7124,146
7125,41
7126,96
7127,219
7128,609
7129,168
7130,218
7131,397
7132,754
7133,1786
7134,164
7135,569
7136,146
7137,140
7138,609
7139,164
7140,143
7141,78
7142,41
7143,1787
7144,80
7145,41
7146,1763
7147,80
7148,2
7149,1788
7150,108
7151,41
7152,41
7153,1307
7154,1789
7155,143
7156,1790
7157,251
7158,1791
7159,1792
7160,1386
7161,41
7162,684
7163,143
7164,1793
7165,1794
7166,1232
7167,146
7168,267
7169,41
7170,1173
7171,637
7172,1795
7173,1796
7174,625
7175,1797
7176,868
7177,229
7178,41
7179,168
7180,269
7181,1311
7182,1798
7183,593
7184,196
7185,96
7186,41
7187,90
7188,687
7189,928
7190,140
7191,1799
7192,1794
7193,227
7194,78
7195,266
7196,149
7197,140
7198,41
7199,511
7200,617
7201,642
7202,212
7203,375
7204,7
7205,1800
7206,1801
7207,146
7208,21
7209,1039
7210,1802
7211,41
7212,1803
7213,942
7214,942
7215,869
7216,354
7217,146
7218,74
7219,1804
7220,1248
7221,164
7222,212
7223,187
7224,1029
7225,1805
7226,164
7227,41
7228,245
7229,885
7230,689
7231,164
7232,1296
7233,13
7234,948
7235,57
7236,874
7237,971
7238,140
7239,608
7240,41
7241,397
7242,1806
7243,34
7244,57
7245,1326
7246,844
7247,1202
7248,588
7249,146
7250,1807
7251,164
7252,1123
7253,1369
7254,1793
7255,625
7256,200
7257,41
7258,143
7259,41
7260,1746
7261,96
7262,1489
7263,57
7264,1293
7265,588
7266,140
7267,49
7268,637
7269,619
7270,146
7271,593
7272,642
7273,1760
7274,1808
7275,1516
7276,80
7277,13
7278,1759
7279,93
7280,1809
7281,77
7282,77
7283,1810
7284,93
7285,1441
7286,143
7287,1750
7288,1811
7289,93
7290,93
7291,660
7292,1812
7293,1758
7294,1520
7295,1516
7296,1813
7297,660
7298,93
7299,1811
7300,77
7301,573
7302,1758
7303,1814
7304,660
7305,1815
7306,93
7307,660
7308,1758
7309,1759
7310,1759
7311,573
7312,660
7313,573
7314,93
7315,573
7316,984
7317,1758
7318,1750
7319,1816
7320,660
7321,93
7322,80
7323,1768
7324,1817
7325,80
7326,93
7327,1818
7328,573
7329,573
7330,573
7331,573
7332,93
7333,93
7334,93
7335,1758
7336,93
7337,93
7338,93
7339,1818
7340,1818
7341,660
7342,660
7343,660
7344,1811
7345,128
7346,1758
7347,1819
7348,1818
7349,1758
7350,41
7351,1768
7352,80
7353,660
7354,1759
7355,33
7356,1820
7357,372
7358,1165
7359,1821
7360,1822
7361,13
7362,176
7363,1823
7364,970
7365,80
7366,1824
7367,1628
7368,41
7369,1825
7370,1624
7371,41
7372,1825
7373,1826
7374,1505
7375,1827
7376,1021
7377,78
7378,210
7379,208
7380,17
7381,885
7382,3
7383,1828
7384,1829
7385,174
7386,1830
7387,146
7388,1242
7389,1826
7390,514
7391,1831
7392,146
7393,9
7394,211
7395,174
7396,1832
7397,73
7398,13
7399,93
7400,13
7401,1833
7402,13
7403,1834
7404,80
7405,80
7406,80
7407,1835
7408,1756
7409,80
7410,80
7411,73
7412,1173
7413,1836
7414,1756
7415,1837
7416,143
7417,1472
7418,86
7419,1628
7420,1838
7421,13
7422,516
7423,516
7424,146
7425,516
7426,516
7427,1839
7428,229
7429,516
7430,565
7431,516
7432,1840
7433,1841
7434,516
7435,516
7436,516
7437,516
7438,516
7439,1842
7440,516
7441,974
7442,516
7443,516
7444,516
7445,1843
7446,516
7447,516
7448,516
7449,601
7450,1021
7451,13
7452,516
7453,13
7454,23
7455,41
7456,516
7457,13
7458,41
7459,516
7460,1844
7461,516
7462,516
7463,9
7464,516
7465,135
7466,516
7467,13
7468,830
7469,636
7470,1845
7471,41
7472,516
7473,516
7474,516
7475,516
7476,516
7477,516
7478,516
7479,1846
7480,1094
7481,689
7482,817
7483,1847
7484,516
7485,323
7486,13
7487,3
7488,516
7489,1498
7490,1769
7491,567
7492,1690
7493,1848
7494,516
7495,516
7496,516
7497,13
7498,516
7499,19
7500,23
7501,516
7502,516
7503,516
7504,23
7505,13
7506,1479
7507,777
7508,13
7509,21
7510,94
7511,1849
7512,36
7513,206
7514,1521
7515,13
7516,1850
7517,43
7518,254
7519,13
7520,13
7521,421
7522,1851
7523,316
7524,13
7525,41
7526,623
7527,21
7528,1852
7529,229
7530,502
7531,13
7532,41
7533,332
7534,1849
7535,41
7536,1853
7537,1854
7538,13
7539,388
7540,70
7541,1183
7542,321
7543,1726
7544,1855
7545,146
7546,43
7547,1856
7548,59
7549,13
7550,43
7551,1857
7552,13
7553,1858
7554,25
7555,78
7556,41
7557,1859
7558,1323
7559,41
7560,13
7561,36
7562,1860
7563,464
7564,756
7565,1861
7566,289
7567,13
7568,642
7569,78
7570,1746
7571,264
7572,1521
7573,1021
7574,115
7575,1862
7576,1037
7577,196
7578,251
7579,881
7580,1863
7581,3
7582,1864
7583,689
7584,41
7585,1865
7586,41
7587,1866
7588,13
7589,60
7590,3
7591,70
7592,1867
7593,1868
7594,318
7595,140
7596,1214
7597,104
7598,143
7599,328
7600,43
7601,99
7602,99
7603,539
7604,13
7605,1852
7606,140
7607,140
7608,41
7609,475
7610,243
7611,535
7612,1586
7613,651
7614,41
7615,1869
7616,1870
7617,1253
7618,3
7619,1042
7620,560
7621,13
7622,41
7623,1434
7624,146
7625,13
7626,13
7627,41
7628,140
7629,863
7630,243
7631,21
7632,21
7633,1676
7634,163
7635,288
7636,23
7637,57
7638,218
7639,1167
7640,13
7641,1871
7642,41
7643,717
7644,1872
7645,275
7646,574
7647,41
7648,170
7649,25
7650,184
7651,162
7652,1873
7653,426
7654,13
7655,1874
7656,1875
7657,184
7658,965
7659,13
7660,390
7661,97
7662,390
7663,1876
7664,57
7665,21
7666,978
7667,1877
7668,146
7669,656
7670,1878
7671,1879
7672,1880
7673,88
7674,88
7675,563
7676,738
7677,431
7678,1881
7679,92
7680,80
7681,80
7682,80
7683,1882
7684,146
7685,625
7686,1016
7687,1883
7688,1884
7689,3
7690,145
7691,1885
7692,140
7693,5
7694,885
7695,1886
7696,41
7697,1887
7698,581
7699,825
7700,1888
7701,893
7702,144
7703,1889
7704,1189
7705,1890
7706,1891
7707,41
7708,140
7709,145
7710,78
7711,140
7712,593
7713,1892
7714,1887
7715,616
7716,1893
7717,1306
7718,208
7719,224
7720,1894
7721,146
7722,1895
7723,1887
7724,1896
7725,41
7726,140
7727,689
7728,41
7729,73
7730,1897
7731,146
7732,1307
7733,970
7734,1898
7735,689
7736,199
7737,197
7738,13
7739,13
7740,443
7741,171
7742,195
7743,1899
7744,169
7745,41
7746,171
7747,41
7748,338
7749,11
7750,1900
7751,173
7752,169
7753,169
7754,55
7755,169
7756,199
7757,41
7758,171
7759,199
7760,796
7761,199
7762,10
7763,41
7764,501
7765,13
7766,405
7767,1901
7768,840
7769,146
7770,1902
7771,1903
7772,146
7773,1584
7774,1904
7775,0
7776,1779
7777,685
7778,1904
7779,1903
7780,1904
7781,1905
7782,1903
7783,1904
7784,213
7785,1906
7786,1904
7787,1016
7788,892
7789,1904
7790,1907
7791,140
7792,892
7793,1332
7794,1908
7795,1903
7796,1332
7797,1909
7798,1332
7799,13
7800,17
7801,13
7802,135
7803,3
7804,41
7805,13
7806,506
7807,174
7808,960
7809,13
7810,1910
7811,1442
7812,269
7813,1456
7814,47
7815,70
7816,10
7817,41
7818,1911
7819,11
7820,1912
7821,1913
7822,13
7823,53
7824,1914
7825,796
7826,13
7827,1915
7828,1916
7829,783
7830,13
7831,13
7832,33
7833,89
7834,89
7835,872
7836,1917
7837,347
7838,25
7839,9
7840,388
7841,170
7842,25
7843,41
7844,567
7845,1918
7846,340
7847,13
7848,25
7849,388
7850,110
7851,25
7852,1627
7853,41
7854,25
7855,1481
7856,25
7857,13
7858,25
7859,110
7860,13
7861,25
7862,33
7863,25
7864,25
7865,25
7866,9
7867,13
7868,323
7869,3
7870,9
7871,13
7872,25
7873,9
7874,41
7875,1919
7876,25
7877,8
7878,41
7879,426
7880,99
7881,13
7882,41
7883,33
7884,388
7885,3
7886,13
7887,13
7888,25
7889,25
7890,567
7891,218
7892,567
7893,33
7894,41
7895,1418
7896,25
7897,25
7898,228
7899,13
7900,21
7901,388
7902,25
7903,25
7904,41
7905,1515
7906,1666
7907,41
7908,25
7909,25
7910,9
7911,41
7912,527
7913,146
7914,1920
7915,41
7916,25
7917,117
7918,171
7919,388
7920,41
7921,1043
7922,25
7923,33
7924,404
7925,100
7926,100
7927,3
7928,13
7929,388
7930,342
7931,734
7932,1921
7933,41
7934,531
7935,546
7936,1508
7937,1922
7938,267
7939,1923
7940,560
7941,96
7942,97
7943,728
7944,13
7945,652
7946,1924
7947,96
7948,1925
7949,96
7950,267
7951,44
7952,1926
7953,1927
7954,267
7955,1807
7956,1927
7957,1924
7958,267
7959,1572
7960,25
7961,13
7962,1928
7963,560
7964,96
7965,267
7966,267
7967,96
7968,1929
7969,267
7970,3
7971,1672
7972,49
7973,728
7974,56
7975,267
7976,267
7977,267
7978,41
7979,267
7980,267
7981,97
7982,267
7983,1930
7984,267
7985,96
7986,601
7987,526
7988,96
7989,267
7990,431
7991,1931
7992,96
7993,267
7994,1932
7995,267
7996,1532
7997,13
7998,36
7999,3
8000,1933
8001,13
8002,49
8003,1570
8004,13
8005,1356
8006,13
8007,13
8008,57
8009,13
8010,1934
8011,2
8012,140
8013,1323
8014,1935
8015,1936
8016,41
8017,2
8018,2
8019,1937
8020,2
8021,2
8022,2
8023,267
8024,267
8025,1938
8026,709
8027,2
8028,2
8029,1939
8030,1450
8031,2
8032,773
8033,337
8034,2
8035,1831
8036,2
8037,2
8038,2
8039,2
8040,1940
8041,13
8042,2
8043,168
8044,13
8045,1941
8046,267
8047,225
8048,1942
8049,33
8050,2
8051,78
8052,387
8053,2
8054,146
8055,147
8056,465
8057,184
8058,3
8059,13
8060,2
8061,2
8062,1943
8063,13
8064,25
8065,97
8066,13
8067,97
8068,988
8069,1436
8070,0
8071,79
8072,79
8073,79
8074,1763
8075,1455
8076,140
8077,55
8078,289
8079,78
8080,998
8081,33
8082,1944
8083,1945
8084,1946
8085,78
8086,49
8087,13
8088,33
8089,143
8090,1947
8091,50
8092,1071
8093,115
8094,1393
8095,3
8096,1948
8097,1763
8098,1762
8099,60
8100,267
8101,1762
8102,1762
8103,1762
8104,289
8105,1762
8106,60
8107,1762
8108,289
8109,169
8110,41
8111,1949
8112,1950
8113,599
8114,830
8115,33
8116,33
8117,1951
8118,60
8119,1952
8120,617
8121,3
8122,57
8123,41
8124,13
8125,270
8126,85
8127,93
8128,813
8129,171
8130,1953
8131,1954
8132,171
8133,1955
8134,1956
8135,1957
8136,146
8137,146
8138,1958
8139,1959
8140,41
8141,1936
8142,1960
8143,1961
8144,78
8145,1174
8146,1182
8147,3
8148,1962
8149,146
8150,1962
8151,1963
8152,1963
8153,1963
8154,1963
8155,1963
8156,1964
8157,1965
8158,1052
8159,41
8160,49
8161,1966
8162,49
8163,1967
8164,1968
8165,417
8166,1969
8167,1966
8168,549
8169,817
8170,1970
8171,541
8172,1638
8173,1407
8174,1726
8175,3
8176,146
8177,1346
8178,41
8179,1293
8180,78
8181,728
8182,1373
8183,140
8184,1971
8185,3
8186,41
8187,41
8188,41
8189,1972
8190,1417
8191,1895
8192,78
8193,1973
8194,1974
8195,1348
8196,3
8197,245
8198,758
8199,41
8200,3
8201,1975
8202,1346
8203,3
8204,146
8205,1372
8206,1976
8207,170
8208,1977
8209,1978
8210,1979
8211,538
8212,41
8213,1980
8214,41
8215,1981
8216,13
8217,549
8218,1549
8219,41
8220,78
8221,78
8222,13
8223,394
8224,33
8225,41
8226,728
8227,974
8228,1982
8229,1231
8230,57
8231,1016
8232,1313
8233,13
8234,21
8235,141
8236,1983
8237,13
8238,141
8239,78
8240,146
8241,13
8242,1984
8243,3
8244,1985
8245,728
8246,316
8247,78
8248,88
8249,88
8250,1986
8251,1987
8252,13
8253,1589
8254,1515
8255,1988
8256,1651
8257,78
8258,67
8259,43
8260,1989
8261,1990
8262,1748
8263,400
8264,1991
8265,78
8266,1992
8267,616
8268,206
8269,1993
8270,1994
8271,1628
8272,1799
8273,735
8274,1995
8275,1568
8276,1568
8277,272
8278,1996
8279,90
8280,1180
8281,1233
8282,690
8283,140
8284,1124
8285,13
8286,219
8287,475
8288,41
8289,78
8290,140
8291,1233
8292,90
8293,90
8294,41
8295,78
8296,1997
8297,145
8298,146
8299,25
8300,1998
8301,1176
8302,1999
8303,530
8304,55
8305,3
8306,13
8307,3
8308,199
8309,171
8310,143
8311,2000
8312,2
8313,817
8314,1351
8315,400
8316,1021
8317,2001
8318,41
8319,291
8320,1233
8321,41
8322,41
8323,2002
8324,598
8325,73
8326,1323
8327,73
8328,73
8329,73
8330,73
8331,2003
8332,2004
8333,2003
8334,73
8335,195
8336,111
8337,3
8338,30
8339,57
8340,33
8341,1416
8342,2005
8343,25
8344,2006
8345,49
8346,1497
8347,49
8348,2007
8349,13
8350,140
8351,49
8352,59
8353,672
8354,913
8355,13
8356,70
8357,267
8358,13
8359,41
8360,70
8361,2008
8362,266
8363,13
8364,55
8365,333
8366,3
8367,2009
8368,49
8369,2010
8370,2011
8371,33
8372,33
8373,49
8374,3
8375,146
8376,1191
8377,1060
8378,231
8379,642
8380,41
8381,2012
8382,143
8383,41
8384,41
8385,143
8386,290
8387,2013
8388,41
8389,41
8390,41
8391,74
8392,1377
8393,2014
8394,2015
8395,211
8396,146
8397,41
8398,1378
8399,401
8400,312
8401,1042
8402,1175
8403,78
8404,2014
8405,2016
8406,868
8407,143
8408,26
8409,1791
8410,625
8411,1021
8412,41
8413,2017
8414,41
8415,41
8416,288
8417,41
8418,211
8419,874
8420,146
8421,74
8422,41
8423,41
8424,2018
8425,1209
8426,206
8427,1191
8428,245
8429,41
8430,74
8431,2019
8432,1214
8433,143
8434,982
8435,2020
8436,143
8437,41
8438,289
8439,472
8440,1895
8441,866
8442,2021
8443,41
8444,1628
8445,1242
8446,146
8447,1275
8448,609
8449,2022
8450,21
8451,21
8452,45
8453,2023
8454,50
8455,9
8456,1611
8457,33
8458,45
8459,140
8460,2024
8461,2025
8462,2026
8463,41
8464,140
8465,2027
8466,230
8467,78
8468,1319
8469,2028
8470,974
8471,2029
8472,143
8473,140
8474,41
8475,2030
8476,2031
8477,1869
8478,1248
8479,620
8480,146
8481,2032
8482,1209
8483,2031
8484,623
8485,140
8486,41
8487,2033
8488,146
8489,41
8490,1348
8491,642
8492,2034
8493,2031
8494,140
8495,2031
8496,2035
8497,41
8498,78
8499,2036
8500,78
8501,627
8502,41
8503,57
8504,78
8505,1909
8506,140
8507,2029
8508,1851
8509,1148
8510,1324
8511,971
8512,1019
8513,269
8514,2037
8515,9
8516,2038
8517,21
8518,146
8519,2039
8520,2040
8521,44
8522,100
8523,25
8524,532
8525,57
8526,140
8527,25
8528,341
8529,341
8530,344
8531,1019
8532,1603
8533,1802
8534,2041
8535,13
8536,1844
8537,464
8538,3
8539,2042
8540,2043
8541,13
8542,13
8543,2044
8544,3
8545,3
8546,259
8547,323
8548,3
8549,9
8550,169
8551,169
8552,170
8553,2045
8554,1442
8555,170
8556,49
8557,1442
8558,180
8559,1442
8560,13
8561,174
8562,60
8563,191
8564,174
8565,1912
8566,170
8567,862
8568,2046
8569,1511
8570,834
8571,2047
8572,10
8573,170
8574,2048
8575,1456
8576,174
8577,49
8578,112
8579,171
8580,425
8581,13
8582,33
8583,117
8584,834
8585,783
8586,809
8587,3
8588,179
8589,2049
8590,2050
8591,169
8592,2
8593,395
8594,169
8595,900
8596,111
8597,1429
8598,174
8599,170
8600,174
8601,25
8602,1078
8603,112
8604,180
8605,171
8606,41
8607,41
8608,169
8609,169
8610,531
8611,112
8612,22
8613,2050
8614,171
8615,70
8616,180
8617,23
8618,170
8619,2051
8620,112
8621,460
8622,191
8623,2052
8624,169
8625,567
8626,2053
8627,2054
8628,44
8629,13
8630,2055
8631,112
8632,13
8633,1442
8634,1508
8635,3
8636,2050
8637,170
8638,460
8639,11
8640,1849
8641,170
8642,1935
8643,117
8644,1046
8645,1912
8646,41
8647,171
8648,174
8649,2056
8650,463
8651,174
8652,13
8653,1442
8654,1066
8655,423
8656,41
8657,174
8658,2057
8659,174
8660,174
8661,112
8662,49
8663,43
8664,195
8665,13
8666,2058
8667,171
8668,2059
8669,45
8670,2060
8671,623
8672,2061
8673,1164
8674,146
8675,874
8676,13
8677,205
8678,13
8679,171
8680,174
8681,405
8682,2062
8683,178
8684,2063
8685,2064
8686,13
8687,17
8688,2065
8689,623
8690,13
8691,49
8692,124
8693,2066
8694,171
8695,171
8696,460
8697,13
8698,180
8699,3
8700,13
8701,3
8702,112
8703,522
8704,717
8705,259
8706,2067
8707,2068
8708,673
8709,17
8710,2059
8711,13
8712,59
8713,460
8714,112
8715,36
8716,191
8717,169
8718,625
8719,140
8720,522
8721,2069
8722,3
8723,170
8724,112
8725,2070
8726,2071
8727,2072
8728,711
8729,41
8730,23
8731,21
8732,140
8733,1347
8734,712
8735,651
8736,1489
8737,656
8738,13
8739,45
8740,43
8741,57
8742,13
8743,33
8744,13
8745,2073
8746,615
8747,30
8748,557
8749,1060
8750,41
8751,13
8752,1602
8753,146
8754,50
8755,2074
8756,33
8757,689
8758,13
8759,60
8760,3
8761,1180
8762,717
8763,1973
8764,13
8765,49
8766,2075
8767,117
8768,426
8769,13
8770,2076
8771,2077
8772,2078
8773,41
8774,472
8775,2079
8776,70
8777,13
8778,2080
8779,546
8780,53
8781,13
8782,171
8783,2080
8784,2081
8785,13
8786,196
8787,36
8788,13
8789,817
8790,146
8791,2082
8792,493
8793,2083
8794,417
8795,41
8796,3
8797,13
8798,596
8799,78
8800,717
8801,250
8802,41
8803,13
8804,728
8805,2084
8806,146
8807,1137
8808,41
8809,117
8810,2085
8811,27
8812,601
8813,1079
8814,13
8815,13
8816,2086
8817,2087
8818,1057
8819,2088
8820,436
8821,3
8822,45
8823,585
8824,1530
8825,13
8826,13
8827,41
8828,2089
8829,787
8830,13
8831,13
8832,13
8833,995
8834,13
8835,13
8836,110
8837,226
8838,2090
8839,2091
8840,2092
8841,31
8842,49
8843,55
8844,560
8845,2093
8846,59
8847,267
8848,599
8849,49
8850,22
8851,60
8852,1583
8853,2094
8854,415
8855,33
8856,70
8857,2006
8858,33
8859,9
8860,599
8861,2095
8862,78
8863,481
8864,2096
8865,33
8866,2097
8867,33
8868,25
8869,33
8870,1101
8871,41
8872,301
8873,45
8874,49
8875,33
8876,2098
8877,59
8878,25
8879,33
8880,825
8881,2099
8882,580
8883,78
8884,59
8885,146
8886,49
8887,59
8888,2058
8889,13
8890,59
8891,13
8892,1789
8893,13
8894,59
8895,59
8896,601
8897,41
8898,1865
8899,9
8900,59
8901,57
8902,2100
8903,59
8904,59
8905,13
8906,56
8907,712
8908,560
8909,2101
8910,70
8911,41
8912,398
8913,479
8914,3
8915,21
8916,43
8917,41
8918,49
8919,25
8920,2102
8921,2103
8922,78
8923,2104
8924,3
8925,59
8926,788
8927,21
8928,59
8929,2105
8930,57
8931,2106
8932,25
8933,333
8934,49
