source,target
779,31262
779,34961
779,36196
779,37426
779,38029
779,38849
779,40756
779,41472
779,45061
780,781
780,784
780,787
780,791
780,793
780,798
780,801
780,804
780,805
780,807
780,808
780,810
780,811
780,816
780,819
780,820
780,823
780,824
780,826
780,827
780,830
780,832
780,835
780,836
780,841
780,850
780,851
780,852
780,854
780,858
780,860
780,869
780,870
780,871
780,873
780,875
780,878
780,880
780,882
780,883
780,885
780,891
780,892
780,893
780,894
780,895
780,896
780,898
780,902
780,905
780,913
780,925
780,929
780,931
780,933
780,934
780,936
780,942
780,943
780,946
780,947
780,948
780,950
780,951
780,952
780,954
780,956
780,957
780,958
780,1106
780,1358
780,1361
780,1370
780,1374
780,1375
780,1376
780,1377
780,1394
780,1410
780,1412
780,1430
780,1436
780,1437
780,1441
780,1454
780,1459
780,1468
780,1474
780,1477
780,1485
780,1487
780,1494
780,1499
780,1523
780,1703
780,2432
780,2506
780,2701
780,3068
780,3389
780,3653
780,3697
780,4613
780,4635
780,5152
780,6046
780,6177
780,6668
780,7168
780,7586
780,7901
780,8897
780,8995
780,9432
780,9435
780,10493
780,10515
780,10657
780,10660
780,10661
780,10667
780,10816
780,11301
780,11304
780,11672
780,11854
780,11920
780,12863
780,12885
780,12974
780,13039
780,13117
780,13122
780,13132
780,13133
780,13134
780,13136
780,13138
780,13142
780,13145
780,13147
780,13149
780,13150
780,13151
780,13152
780,13156
780,13159
780,13162
780,13165
780,13175
780,13177
780,13179
780,13198
780,13201
780,13204
780,13205
780,13206
780,13207
780,13211
780,13214
780,13222
780,13225
780,13325
780,13339
780,13346
780,13398
780,13414
780,13429
780,13789
780,14141
780,15176
780,15177
780,15189
780,15190
780,15209
780,15286
780,15327
780,15359
780,15404
780,15463
780,15489
780,15573
780,15577
780,15629
780,15755
780,15786
780,15816
780,16200
780,16215
780,16246
780,16533
780,16783
780,16819
780,17029
780,17032
780,17074
780,17083
780,17112
780,17120
780,17137
780,17142
780,17145
780,17147
780,17148
780,17151
780,17160
780,17178
780,17182
780,17188
780,17193
780,17194
780,17201
780,17202
780,17203
780,17204
780,17208
780,17215
780,17217
780,17225
780,17233
780,17239
780,17241
780,17262
780,17268
780,17270
780,17284
780,17288
780,17291
780,17296
780,17303
780,17317
780,17320
780,17330
780,17337
780,17340
780,17343
780,17347
780,17351
780,17353
780,17355
780,17363
780,17368
780,17371
780,17386
780,17388
780,17391
780,17392
780,17397
780,17409
780,17419
780,17421
780,17422
780,17428
780,17490
780,17504
780,17507
780,17524
780,17529
780,17532
780,17533
780,17535
780,17536
780,17539
780,17549
780,17557
780,17558
780,17565
780,17568
780,17572
780,17577
780,17580
780,17585
780,17595
780,17597
780,17599
780,17617
780,17635
780,17682
780,17690
780,17709
780,17711
780,17713
780,17714
780,17725
780,17733
780,17734
780,17736
780,17738
780,17739
780,17740
780,17742
780,17743
780,17745
780,17746
780,17747
780,17748
780,17750
780,17752
780,17755
780,17757
780,17758
780,17759
780,17760
780,17763
780,17764
780,17765
780,17768
780,17779
780,17783
780,17861
780,17866
780,17872
780,17873
780,17875
780,17880
780,17894
780,17910
780,17924
780,17944
780,17955
780,17965
780,17971
780,17973
780,17980
780,17994
780,18013
780,18017
780,18031
780,18050
780,18056
780,18069
780,18076
780,18077
780,18142
780,18187
780,18199
780,18223
780,18252
780,18261
780,18262
780,18263
780,18264
780,18265
780,18266
780,18267
780,18268
780,18269
780,18270
780,18271
780,18272
780,18273
780,18274
780,18275
780,18276
780,18277
780,18278
780,18279
780,18280
780,18281
780,18282
780,18283
780,18284
780,18285
780,18286
780,18287
780,18288
780,18289
780,18290
780,18291
780,18292
780,18293
780,18294
780,18295
780,18296
780,18297
780,18298
780,18485
780,18567
780,18828
780,19145
780,19485
780,19486
780,19917
780,20874
780,26621
780,29409
781,783
781,787
781,811
781,823
781,828
781,830
781,854
781,860
781,871
781,872
781,887
781,904
781,917
781,932
781,936
781,953
781,1106
781,1137
781,1325
781,1374
781,1391
781,1392
781,1430
781,1441
781,1481
781,1485
781,1487
781,1491
781,1499
781,2440
781,2453
781,2506
781,4533
781,4537
781,5152
781,5270
781,6653
781,8674
781,9432
781,10391
781,10414
781,10415
781,11074
781,13037
781,13039
781,13111
781,13115
781,13117
781,13121
781,13125
781,13132
781,13135
781,13141
781,13146
781,13150
781,13166
781,13167
781,13169
781,13177
781,13180
781,13183
781,13190
781,13192
781,13195
781,13200
781,13203
781,13205
781,13207
781,13213
781,13221
781,13225
781,13228
781,13360
781,13823
781,15322
781,15413
781,15460
781,15528
781,15560
781,16246
781,17036
781,17116
781,17145
781,17153
781,17159
781,17196
781,17219
781,17277
781,17397
781,17400
781,17422
781,17511
781,17520
781,17570
781,17589
781,17776
781,17852
781,17853
781,17854
781,17855
781,17856
781,17857
781,17858
781,17859
781,17860
781,17861
781,17862
781,17863
781,17864
781,17919
781,18208
781,18346
781,19061
781,20246
781,21914
781,22676
781,24785
781,27133
781,27187
781,31616
781,39690
781,41801
782,784
782,787
782,788
782,801
782,804
782,805
782,806
782,807
782,808
782,811
782,817
782,819
782,823
782,826
782,828
782,830
782,834
782,836
782,837
782,849
782,852
782,853
782,862
782,864
782,870
782,871
782,875
782,877
782,878
782,883
782,885
782,891
782,894
782,895
782,898
782,899
782,906
782,913
782,918
782,919
782,927
782,932
782,933
782,936
782,943
782,946
782,947
782,948
782,950
782,951
782,952
782,955
782,956
782,1358
782,1394
782,1415
782,1459
782,1480
782,1499
782,2506
782,3653
782,4928
782,5845
782,6245
782,6668
782,10661
782,10662
782,10839
782,11672
782,13048
782,13138
782,13145
782,13204
782,13219
782,13339
782,13888
782,14672
782,15189
782,15197
782,15231
782,15359
782,15629
782,15771
782,16533
782,17026
782,17027
782,17028
782,17029
782,17032
782,17043
782,17074
782,17075
782,17078
782,17080
782,17084
782,17112
782,17114
782,17116
782,17120
782,17129
782,17131
782,17132
782,17143
782,17151
782,17193
782,17197
782,17203
782,17212
782,17239
782,17263
782,17274
782,17337
782,17373
782,17386
782,17421
782,17459
782,17492
782,17681
782,17682
782,17689
782,17690
782,17694
782,17696
782,17699
782,17708
782,17709
782,17710
782,17711
782,17714
782,17717
782,17719
782,17721
782,17722
782,17736
782,17737
782,17739
782,17740
782,17745
782,17747
782,17760
782,17766
782,17783
782,17847
782,17866
782,17872
782,17948
782,18002
782,18041
782,18124
782,18137
782,18227
782,18237
782,18252
782,18253
782,18257
782,18262
782,18288
782,18391
782,18426
782,18488
782,18508
782,18534
782,18548
782,18556
782,18633
782,18717
782,18735
782,18738
782,18759
782,18828
782,18829
782,18830
782,18953
782,18984
782,19001
782,39429
783,847
783,887
783,932
783,978
783,1032
783,1106
783,1260
783,1491
783,1499
783,1501
783,1703
783,1713
783,2015
783,2416
783,2432
783,2453
783,2618
783,2723
783,2955
783,3295
783,4237
783,4452
783,4640
783,4709
783,4794
783,4924
783,4979
783,5310
783,5921
783,7195
783,8378
783,8416
783,8448
783,8872
783,8899
783,9954
783,10224
783,10451
783,11746
783,11854
783,13051
783,13111
783,13150
783,15011
783,15294
783,15353
783,15426
783,15505
783,16937
783,17155
783,17715
783,17814
783,17839
783,17840
783,17841
783,17842
783,17843
783,19187
783,40558
784,932
784,13789
785,861
785,917
785,932
785,1212
785,3415
785,10407
785,10767
785,13053
785,15644
785,17127
785,17520
785,17616
785,18898
785,41446
786,873
786,17728
787,804
787,805
787,807
787,811
787,817
787,848
787,852
787,861
787,870
787,871
787,876
787,882
787,891
787,893
787,898
787,908
787,917
787,921
787,929
787,933
787,936
787,954
787,1382
787,1391
787,1410
787,1430
787,1463
787,1474
787,1523
787,3697
787,10661
787,11335
787,13039
787,13145
787,15132
787,15349
787,15561
787,17028
787,17029
787,17129
787,17138
787,17148
787,17268
787,17313
787,17386
787,17428
787,17507
787,17640
787,17729
787,17748
787,17765
787,17816
787,18265
787,18289
787,18490
787,18734
787,18807
787,18953
787,19001
787,19061
787,19133
787,19145
787,41461
788,823
788,824
788,827
788,850
788,861
788,864
788,873
788,910
788,925
788,932
788,1441
788,8317
788,11092
788,13053
788,15189
788,17032
788,17127
788,17493
788,17494
788,17510
788,17616
788,17681
788,17682
789,910
790,823
790,905
790,910
790,932
790,959
790,1351
790,8416
790,13045
790,13048
790,17022
790,17065
790,17068
791,943
791,1560
791,8632
791,40756
792,796
792,817
792,823
792,828
792,861
792,873
792,883
792,887
792,899
792,917
792,918
792,953
792,4928
792,6683
792,13053
792,13823
792,15189
792,17079
792,17128
792,17129
793,823
793,838
793,872
793,912
793,932
793,956
793,1325
793,1351
793,1392
793,1393
793,1465
793,1491
793,1834
793,2453
793,4144
793,8872
793,11673
793,11682
793,11854
793,13039
793,13049
793,13210
793,13828
793,15450
793,17022
793,17116
793,17179
793,17239
793,17314
793,17572
793,17869
793,34151
794,828
794,861
794,899
794,8416
794,13047
794,17130
794,17627
795,823
795,1489
795,4928
795,6177
795,8416
795,8872
795,11852
795,11854
795,11873
795,13053
795,14189
795,14421
795,15209
795,17044
795,17045
795,17157
795,18212
795,18940
796,804
796,807
796,808
796,810
796,811
796,815
796,817
796,819
796,823
796,830
796,832
796,837
796,845
796,852
796,860
796,863
796,864
796,870
796,871
796,883
796,885
796,891
796,895
796,896
796,898
796,902
796,913
796,916
796,917
796,919
796,927
796,933
796,936
796,943
796,946
796,950
796,952
796,956
796,958
796,1374
796,1375
796,1390
796,1394
796,1402
796,1410
796,1413
796,1426
796,1436
796,1459
796,2506
796,4310
796,4613
796,4917
796,5845
796,6504
796,6668
796,7566
796,8319
796,8395
796,8545
796,10493
796,10509
796,10657
796,10662
796,10839
796,11089
796,11304
796,13138
796,13172
796,13214
796,13216
796,13222
796,13398
796,13434
796,13813
796,13833
796,15071
796,15115
796,15359
796,15372
796,15373
796,15489
796,15857
796,15959
796,16533
796,17026
796,17028
796,17075
796,17080
796,17084
796,17110
796,17112
796,17114
796,17116
796,17140
796,17145
796,17147
796,17151
796,17197
796,17205
796,17206
796,17208
796,17209
796,17270
796,17353
796,17355
796,17397
796,17622
796,17685
796,17686
796,17687
796,17688
796,17689
796,17690
796,17691
796,17692
796,17693
796,17694
796,17695
796,17696
796,17697
796,17698
796,17699
796,17700
796,17701
796,17702
796,17703
796,17704
796,17705
796,17706
796,17707
796,17708
796,17709
796,17710
796,17711
796,17712
796,17713
796,17714
796,17715
796,17716
796,17717
796,17718
796,17719
796,17720
796,17721
796,17722
796,17723
796,17730
796,17748
796,17754
796,17861
796,17965
796,18086
796,18103
796,18288
796,18352
796,18623
796,18635
796,18943
796,18953
796,18984
797,1296
797,4209
797,4657
797,6964
797,7416
797,7482
797,8219
797,15171
797,16103
797,18923
797,18924
797,18925
797,18926
798,816
798,823
798,871
798,887
798,931
798,932
798,943
798,1106
798,1325
798,1392
798,1398
798,1435
798,1441
798,1454
798,1835
798,1876
798,2432
798,2453
798,2506
798,4979
798,5270
798,6660
798,6671
798,8416
798,8872
798,10439
798,10519
798,11854
798,11864
798,11873
798,13048
798,13049
798,13115
798,13141
798,13207
798,13210
798,13736
798,13815
798,15209
798,15352
798,15507
798,17023
798,17036
798,17037
798,17153
798,17155
798,17159
798,17194
798,17576
798,17776
798,17986
798,18149
798,18333
798,18346
798,18847
798,40756
799,823
799,932
799,1027
799,8405
799,13053
799,17536
799,17652
800,824
800,4928
800,13047
800,13823
800,15524
800,15860
800,18086
800,18217
800,18218
801,817
801,823
801,828
801,834
801,864
801,874
801,899
801,910
801,915
801,917
801,918
801,932
801,949
801,953
801,4928
801,13045
801,13219
801,17022
801,17127
801,17129
802,823
802,849
802,850
802,851
802,901
802,925
802,932
802,13048
802,15370
802,15594
803,863
803,901
803,915
803,932
803,1410
803,1435
803,15294
804,816
804,823
804,887
804,899
804,917
804,931
804,932
804,936
804,953
804,1041
804,1325
804,1392
804,1398
804,1435
804,1441
804,1491
804,1834
804,2432
804,2453
804,2506
804,4919
804,5152
804,5270
804,6671
804,8416
804,8722
804,9353
804,13045
804,13047
804,13141
804,13376
804,13823
804,15352
804,15642
804,17035
804,17068
804,17124
804,17125
804,17126
804,17155
804,17157
804,17159
804,17168
804,17453
804,17510
804,17550
804,17576
804,17578
804,18101
804,18213
805,817
805,828
805,832
805,834
805,871
805,876
805,887
805,917
805,932
805,943
805,947
805,953
805,1398
805,1435
805,1441
805,1454
805,1713
805,2077
805,2506
805,3940
805,4091
805,4449
805,4466
805,4501
805,4518
805,4542
805,4568
805,4628
805,4638
805,4753
805,4855
805,4971
805,4979
805,4999
805,5123
805,5144
805,5152
805,5181
805,5270
805,5796
805,6033
805,6671
805,7382
805,7586
805,8388
805,8872
805,10391
805,11053
805,11074
805,11866
805,12120
805,12892
805,13048
805,13141
805,13150
805,13177
805,13186
805,13789
805,13823
805,15047
805,15308
805,15352
805,15577
805,15758
805,15954
805,16055
805,16247
805,16292
805,17036
805,17038
805,17123
805,17126
805,17127
805,17138
805,17159
805,17269
805,17284
805,17415
805,17578
805,17769
805,17770
805,17771
805,17772
805,17773
805,17774
805,17775
805,17776
805,17777
805,17778
805,26326
805,40756
806,828
806,872
806,899
806,953
806,1106
806,1325
806,6683
807,823
807,828
807,917
807,932
807,1435
807,1491
807,2453
807,4928
807,13039
807,15326
807,17155
807,17269
807,17511
807,17776
808,811
808,823
808,828
808,861
808,885
808,887
808,891
808,895
808,899
808,907
808,910
808,915
808,917
808,932
808,933
808,953
808,1106
808,1150
808,1212
808,1246
808,1351
808,1402
808,1441
808,1459
808,1481
808,1491
808,1713
808,1918
808,2432
808,2506
808,3218
808,3266
808,3283
808,4118
808,4435
808,4573
808,4652
808,4678
808,4709
808,4866
808,4900
808,4911
808,4928
808,4961
808,4978
808,5013
808,5095
808,5164
808,5258
808,5812
808,6683
808,8432
808,10224
808,10415
808,10493
808,10667
808,11042
808,11210
808,11854
808,11872
808,12760
808,12936
808,13049
808,13135
808,13145
808,13177
808,13201
808,13206
808,13210
808,13213
808,13813
808,13823
808,15449
808,15566
808,15864
808,16117
808,16611
808,16614
808,17037
808,17062
808,17066
808,17080
808,17093
808,17117
808,17127
808,17139
808,17154
808,17181
808,17289
808,17337
808,17386
808,17436
808,17557
808,17595
808,17657
808,17682
808,17695
808,17725
808,17779
808,17780
808,17781
808,17782
808,17783
808,17784
808,17785
808,17786
808,17788
808,17790
808,17795
808,17796
808,17797
808,17805
808,17886
808,18048
808,18069
808,18995
808,25149
808,29465
808,32715
809,823
809,832
809,851
809,901
809,939
809,944
809,1073
809,6046
809,13040
809,13415
809,15115
809,15424
809,15528
809,17111
809,17113
809,17115
809,18001
810,887
810,932
810,943
810,953
810,1041
810,1325
810,1351
810,1435
810,1441
810,2432
810,2453
810,2941
810,3415
810,4979
810,5152
810,5270
810,6683
810,8416
810,10415
810,10439
810,10844
810,11873
810,13039
810,13049
810,13141
810,13186
810,13219
810,13400
810,13815
810,15209
810,15352
810,15417
810,15536
810,15642
810,15752
810,17021
810,17023
810,17036
810,17038
810,17045
810,17124
810,17125
810,17138
810,17153
810,17155
810,17157
810,17159
810,17284
810,17995
810,18896
810,18898
811,813
811,816
811,823
811,828
811,861
811,872
811,873
811,885
811,887
811,899
811,907
811,915
811,917
811,932
811,934
811,936
811,938
811,953
811,978
811,1106
811,1123
811,1325
811,1343
811,1351
811,1392
811,1398
811,1435
811,1465
811,1491
811,1690
811,1713
811,1830
811,1873
811,1918
811,2432
811,2453
811,2490
811,2506
811,2648
811,3255
811,3287
811,3415
811,3965
811,4144
811,4452
811,4573
811,4638
811,4709
811,4898
811,4901
811,4911
811,4919
811,4924
811,4928
811,4978
811,4979
811,5091
811,5152
811,5270
811,5812
811,6671
811,6683
811,7216
811,7268
811,8416
811,8434
811,8722
811,8872
811,9353
811,9364
811,10415
811,10439
811,11121
811,11210
811,11288
811,11682
811,11687
811,11830
811,11854
811,12890
811,13039
811,13046
811,13047
811,13053
811,13111
811,13114
811,13115
811,13117
811,13131
811,13141
811,13210
811,13219
811,13376
811,13789
811,13815
811,13816
811,13847
811,14213
811,15134
811,15189
811,15209
811,15216
811,15326
811,15352
811,15413
811,15417
811,15450
811,15642
811,15845
811,15864
811,16040
811,17035
811,17036
811,17037
811,17038
811,17077
811,17093
811,17119
811,17126
811,17127
811,17129
811,17148
811,17153
811,17154
811,17156
811,17159
811,17269
811,17385
811,17386
811,17421
811,17471
811,17515
811,17550
811,17590
811,17627
811,17630
811,17683
811,17776
811,17784
811,17986
811,17989
811,17998
811,18014
811,18213
811,18219
811,18247
811,18326
811,18339
811,18836
811,18837
811,18838
811,18839
811,18840
811,18935
811,21315
811,22933
811,22964
811,23287
811,25415
811,31355
811,47123
812,872
812,945
812,953
812,4435
812,6782
812,14467
812,15755
812,17033
812,17127
812,17133
812,18302
812,18831
813,821
813,823
813,901
813,905
813,927
813,937
813,1073
813,13036
813,15528
813,17236
813,17237
813,17489
813,17496
813,18004
814,823
814,837
814,864
814,915
814,917
814,918
814,932
814,8405
814,15760
814,17816
815,823
815,873
815,899
815,932
815,4928
815,6683
815,7566
815,13053
815,13823
815,17128
815,17129
815,17130
815,17132
815,17510
816,823
816,885
816,1106
816,1366
816,1391
816,1398
816,1435
816,1491
816,1499
816,2432
816,2453
816,5152
816,5270
816,8395
816,8416
816,8722
816,8872
816,11854
816,11873
816,13210
816,13364
816,14672
816,17036
816,17327
816,17986
816,18056
816,18066
816,18099
816,18100
817,826
817,828
817,870
817,873
817,883
817,895
817,899
817,917
817,932
817,933
817,936
817,947
817,953
817,954
817,959
817,1106
817,1382
817,1449
817,1930
817,4928
817,6683
817,10660
817,10662
817,13040
817,15959
817,17032
817,17038
817,17074
817,17128
817,17130
817,17140
817,17168
817,17197
817,17205
817,17622
817,17627
817,17694
817,17717
817,17718
817,17724
817,17766
817,18002
817,18003
817,18115
817,18764
817,19001
818,819
818,823
818,852
818,871
818,10509
818,11920
818,15115
818,17084
818,17114
818,18077
818,18078
819,823
819,828
819,829
819,834
819,850
819,862
819,864
819,871
819,872
819,886
819,897
819,907
819,911
819,914
819,917
819,918
819,925
819,927
819,932
819,933
819,949
819,951
819,956
819,1392
819,1398
819,1454
819,1480
819,1608
819,1802
819,2453
819,3136
819,3507
819,4144
819,4928
819,5182
819,6208
819,7566
819,8506
819,10509
819,11133
819,13053
819,13219
819,15214
819,15507
819,15755
819,15774
819,16165
819,17079
819,17111
819,17127
819,17496
819,17766
819,17866
819,17867
819,17868
819,17869
819,17870
819,18984
820,887
820,10850
820,11839
820,17750
821,823
821,849
821,850
821,875
821,881
821,897
821,914
821,925
821,932
821,940
821,950
821,1388
821,1392
821,4928
821,7566
821,8317
821,11277
821,15115
821,15197
821,15424
821,17616
821,17727
821,18104
821,18105
821,18106
822,823
822,905
822,932
822,4573
822,5123
822,8416
822,11204
822,13039
822,13049
822,15864
822,17111
823,826
823,829
823,831
823,832
823,834
823,838
823,841
823,845
823,849
823,850
823,851
823,852
823,853
823,860
823,861
823,862
823,864
823,871
823,872
823,873
823,874
823,875
823,877
823,881
823,882
823,883
823,885
823,886
823,887
823,889
823,893
823,895
823,896
823,897
823,898
823,900
823,901
823,903
823,905
823,912
823,913
823,914
823,915
823,917
823,918
823,919
823,921
823,925
823,928
823,930
823,932
823,933
823,936
823,939
823,940
823,941
823,942
823,943
823,944
823,946
823,948
823,949
823,950
823,951
823,952
823,955
823,956
823,960
823,961
823,965
823,1027
823,1179
823,1325
823,1374
823,1375
823,1377
823,1389
823,1392
823,1393
823,1394
823,1400
823,1402
823,1410
823,1412
823,1426
823,1435
823,1448
823,1453
823,1477
823,1480
823,1486
823,1499
823,1523
823,2895
823,3136
823,3389
823,4144
823,4928
823,5123
823,5256
823,6668
823,7587
823,8319
823,8387
823,8395
823,8416
823,8995
823,9432
823,9973
823,10391
823,10393
823,10411
823,10415
823,10437
823,10493
823,10509
823,10515
823,10649
823,10657
823,10660
823,10667
823,10839
823,11089
823,11092
823,11304
823,11335
823,11361
823,11719
823,11920
823,12890
823,12897
823,12992
823,13036
823,13040
823,13045
823,13047
823,13048
823,13053
823,13110
823,13122
823,13132
823,13156
823,13167
823,13168
823,13175
823,13193
823,13201
823,13204
823,13210
823,13230
823,13346
823,13373
823,13434
823,13813
823,13888
823,13947
823,14498
823,15115
823,15190
823,15315
823,15359
823,15360
823,15370
823,15372
823,15373
823,15406
823,15424
823,15463
823,15489
823,15528
823,15538
823,15577
823,15598
823,15629
823,15644
823,15760
823,15766
823,15822
823,15832
823,16533
823,16834
823,16881
823,17022
823,17026
823,17029
823,17037
823,17069
823,17071
823,17078
823,17079
823,17080
823,17081
823,17110
823,17111
823,17112
823,17113
823,17114
823,17115
823,17120
823,17136
823,17143
823,17146
823,17158
823,17193
823,17205
823,17206
823,17209
823,17212
823,17231
823,17232
823,17235
823,17240
823,17244
823,17247
823,17249
823,17270
823,17346
823,17356
823,17357
823,17386
823,17392
823,17406
823,17409
823,17438
823,17458
823,17459
823,17489
823,17490
823,17493
823,17496
823,17500
823,17502
823,17509
823,17514
823,17528
823,17531
823,17534
823,17574
823,17597
823,17628
823,17699
823,17706
823,17707
823,17708
823,17713
823,17718
823,17722
823,17731
823,17741
823,17767
823,17776
823,17814
823,17823
823,17866
823,17868
823,17872
823,17875
823,17894
823,17898
823,17936
823,17942
823,17973
823,17983
823,17990
823,18035
823,18077
823,18078
823,18082
823,18111
823,18112
823,18113
823,18114
823,18115
823,18116
823,18117
823,18118
823,18119
823,18120
823,18121
823,18122
823,18123
823,18124
823,18125
823,18126
823,18127
823,18128
823,18129
823,18130
823,18131
823,18132
823,18133
823,18134
823,18135
823,18136
823,18137
823,18138
823,18139
823,18140
823,18141
823,18142
823,18143
823,18144
823,18145
823,18146
823,18147
823,18148
823,19001
823,36649
824,932
824,5097
824,5190
824,7849
824,13053
824,13439
824,15501
824,15707
824,15817
824,15860
824,18085
824,18086
824,18087
824,18088
824,18089
825,15109
825,15371
825,15507
825,17510
826,828
826,851
826,861
826,899
826,901
826,910
826,917
826,918
826,932
826,936
826,953
826,959
826,2506
826,5101
826,6683
826,10767
826,15406
826,15528
826,17032
826,17085
826,17129
826,17406
826,17453
826,17458
826,17627
826,17720
826,18093
826,18237
826,18238
827,850
827,861
827,871
827,901
827,1325
827,1435
827,1491
827,2432
827,2648
827,5152
827,6245
827,8416
827,11687
827,13039
827,13047
827,13048
827,13334
827,13376
827,15228
827,15741
827,16881
827,17118
827,17124
827,17155
827,17453
827,17510
827,17514
827,17987
827,18103
827,18368
827,18369
827,18370
827,18371
827,22757
827,27159
828,835
828,837
828,841
828,850
828,852
828,862
828,870
828,871
828,875
828,880
828,883
828,885
828,894
828,895
828,913
828,918
828,928
828,933
828,943
828,946
828,947
828,948
828,951
828,1357
828,1365
828,1410
828,1480
828,1523
828,2895
828,3389
828,3705
828,6668
828,10437
828,10661
828,10662
828,13138
828,13165
828,13180
828,15359
828,15629
828,15771
828,16533
828,17026
828,17027
828,17028
828,17070
828,17074
828,17075
828,17078
828,17112
828,17127
828,17129
828,17131
828,17143
828,17151
828,17155
828,17197
828,17205
828,17209
828,17212
828,17377
828,17386
828,17392
828,17565
828,17622
828,17630
828,17682
828,17689
828,17710
828,17711
828,17717
828,17718
828,17720
828,17721
828,17730
828,17737
828,17739
828,17744
828,17748
828,17760
828,17766
828,18002
828,18041
828,18137
828,18227
828,18251
828,18252
828,18253
828,18254
828,18255
828,18256
828,18257
828,18258
828,18259
828,18352
828,18430
828,18608
828,29409
828,39429
829,838
829,850
829,851
829,862
829,875
829,897
829,912
829,914
829,918
829,925
829,932
829,944
829,949
829,960
829,2090
829,4428
829,4830
829,9615
829,11102
829,13048
829,15424
829,17051
829,17114
829,17128
829,17235
829,17514
829,17814
829,18070
829,18090
829,18091
829,18092
829,46855
830,864
830,871
830,872
830,873
830,887
830,917
830,932
830,936
830,953
830,1391
830,1392
830,1435
830,1491
830,2143
830,2506
830,2648
830,4573
830,5152
830,5197
830,5270
830,6683
830,8416
830,8872
830,9353
830,9364
830,13039
830,13376
830,13400
830,15352
830,15357
830,17036
830,17119
830,17124
830,17126
830,17153
830,17155
830,17159
830,17269
830,17284
830,17986
830,18213
830,18214
831,851
831,886
831,897
831,903
831,940
831,17235
831,18096
832,838
832,849
832,850
832,851
832,871
832,887
832,889
832,907
832,912
832,922
832,932
832,934
832,936
832,954
832,978
832,984
832,987
832,1000
832,1008
832,1011
832,1013
832,1027
832,1038
832,1042
832,1046
832,1049
832,1064
832,1070
832,1084
832,1106
832,1111
832,1121
832,1123
832,1126
832,1130
832,1153
832,1154
832,1175
832,1176
832,1186
832,1212
832,1218
832,1221
832,1232
832,1245
832,1258
832,1280
832,1293
832,1317
832,1324
832,1325
832,1335
832,1351
832,1386
832,1392
832,1398
832,1399
832,1404
832,1435
832,1461
832,1465
832,1486
832,1487
832,1491
832,1501
832,1506
832,1516
832,1521
832,1526
832,1548
832,1560
832,1571
832,1585
832,1587
832,1593
832,1601
832,1633
832,1642
832,1656
832,1661
832,1692
832,1738
832,1746
832,1768
832,1773
832,1803
832,1823
832,1831
832,1850
832,1888
832,1901
832,1913
832,1964
832,1967
832,1971
832,1972
832,2009
832,2014
832,2022
832,2048
832,2057
832,2095
832,2112
832,2114
832,2147
832,2157
832,2161
832,2165
832,2174
832,2177
832,2186
832,2188
832,2205
832,2226
832,2236
832,2238
832,2244
832,2245
832,2250
832,2277
832,2285
832,2289
832,2292
832,2302
832,2314
832,2356
832,2364
832,2392
832,2429
832,2432
832,2452
832,2453
832,2489
832,2494
832,2504
832,2543
832,2573
832,2577
832,2587
832,2590
832,2592
832,2613
832,2617
832,2619
832,2621
832,2627
832,2633
832,2652
832,2670
832,2674
832,2692
832,2695
832,2697
832,2712
832,2719
832,2734
832,2735
832,2751
832,2775
832,2794
832,2795
832,2813
832,2814
832,2816
832,2825
832,2826
832,2867
832,2894
832,2971
832,2975
832,2987
832,3009
832,3040
832,3045
832,3049
832,3071
832,3079
832,3101
832,3121
832,3134
832,3139
832,3155
832,3168
832,3215
832,3260
832,3287
832,3290
832,3292
832,3300
832,3323
832,3369
832,3378
832,3384
832,3417
832,3421
832,3431
832,3437
832,3440
832,3445
832,3466
832,3541
832,3542
832,3545
832,3547
832,3563
832,3588
832,3595
832,3613
832,3619
832,3625
832,3638
832,3688
832,3723
832,3734
832,3743
832,3745
832,3753
832,3754
832,3756
832,3759
832,3782
832,3809
832,3810
832,3812
832,3815
832,3857
832,3873
832,3887
832,3944
832,3946
832,3948
832,3950
832,3961
832,3971
832,4014
832,4015
832,4037
832,4070
832,4125
832,4129
832,4140
832,4145
832,4173
832,4261
832,4276
832,4289
832,4293
832,4310
832,4315
832,4316
832,4357
832,4360
832,4403
832,4412
832,4417
832,4444
832,4495
832,4506
832,4519
832,4534
832,4544
832,4561
832,4611
832,4613
832,4623
832,4627
832,4631
832,4638
832,4639
832,4654
832,4666
832,4673
832,4677
832,4702
832,4727
832,4812
832,4861
832,4869
832,4873
832,4875
832,4904
832,4916
832,4930
832,4933
832,4948
832,4952
832,4964
832,5011
832,5045
832,5066
832,5078
832,5083
832,5123
832,5126
832,5151
832,5152
832,5159
832,5175
832,5177
832,5183
832,5197
832,5222
832,5224
832,5234
832,5243
832,5245
832,5256
832,5266
832,5280
832,5291
832,5317
832,5370
832,5379
832,5389
832,5395
832,5402
832,5406
832,5413
832,5421
832,5441
832,5509
832,5517
832,5518
832,5545
832,5550
832,5553
832,5557
832,5578
832,5581
832,5586
832,5602
832,5611
832,5616
832,5630
832,5631
832,5641
832,5648
832,5659
832,5660
832,5661
832,5666
832,5692
832,5701
832,5703
832,5704
832,5741
832,5760
832,5762
832,5806
832,5835
832,5839
832,5851
832,5856
832,5870
832,5878
832,5880
832,5885
832,5897
832,5913
832,5923
832,5924
832,5925
832,5947
832,5966
832,5980
832,5983
832,5989
832,5998
832,5999
