id,community
2858,14
2859,8
2860,2
2861,2
2862,2
2863,2
2864,9
2865,0
2866,2
2867,7
2868,0
2869,2
2870,14
2871,14
2872,14
2873,7
2874,2
2875,6
2876,7
2877,4
2878,0
2879,9
2880,8
2881,8
2882,8
2883,4
2884,2
2885,2
2886,0
2887,7
2888,2
2889,11
2890,5
2891,14
2892,14
2893,14
2894,5
2895,14
2896,2
2897,14
2898,7
2899,14
2900,7
2901,2
2902,2
2903,13
2904,14
2905,14
2906,4
2907,4
2908,2
2909,13
2910,8
2911,4
2912,2
2913,14
2914,14
2915,0
2916,2
2917,14
2918,7
2919,2
2920,4
2921,2
2922,11
2923,5
2924,4
2925,14
2926,4
2927,14
2928,4
2929,14
2930,8
2931,8
2932,14
2933,2
2934,14
2935,14
2936,21
2937,11
2938,41
2939,4
2940,11
2941,-1
2942,1
2943,15
2944,20
2945,20
2946,1
2947,1
2948,15
2949,6
2950,-1
2951,20
2952,1
2953,1
2954,20
2955,41
2956,1
2957,41
2958,41
2959,1
2960,41
2961,41
2962,20
2963,20
2964,20
2965,41
2966,20
2967,15
2968,1
2969,23
2970,20
2971,13
2972,31
2973,31
2974,41
2975,34
2976,20
2977,20
2978,11
2979,41
2980,20
2981,1
2982,20
2983,21
2984,20
2985,45
2986,41
2987,36
2988,41
2989,20
2990,31
2991,21
2992,-1
2993,20
2994,20
2995,10
2996,20
2997,29
2998,27
2999,20
3000,41
3001,27
3002,20
3003,15
3004,20
3005,1
3006,1
3007,20
3008,1
3009,41
3010,1
3011,1
3012,41
3013,1
3014,1
3015,1
3016,15
3017,20
3018,1
3019,20
3020,1
3021,15
3022,1
3023,41
3024,20
3025,20
3026,10
3027,41
3028,36
3029,20
3030,20
3031,15
3032,20
3033,-1
3034,20
3035,3
3036,20
3037,41
3038,-1
3039,36
3040,20
3041,20
3042,29
3043,-1
3044,3
3045,20
3046,31
3047,20
3048,20
3049,36
3050,20
3051,20
3052,41
3053,20
3054,20
3055,21
3056,27
3057,20
3058,20
3059,-1
3060,41
3061,36
3062,20
3063,20
3064,41
3065,20
3066,20
3067,41
3068,20
3069,41
3070,20
3071,20
3072,0
3073,20
3074,10
3075,1
3076,12
3077,8
3078,16
3079,20
3080,20
3081,41
3082,24
3083,-1
3084,3
3085,20
3086,21
3087,20
3088,16
3089,15
3090,20
3091,20
3092,41
3093,15
3094,20
3095,20
3096,20
3097,20
3098,34
3099,36
3100,36
3101,20
3102,20
3103,20
3104,20
3105,41
3106,10
3107,41
3108,41
3109,20
3110,20
3111,41
3112,20
3113,15
3114,41
3115,1
3116,41
3117,21
3118,41
3119,20
3120,20
3121,-1
3122,34
3123,15
3124,27
3125,20
3126,41
3127,41
3128,21
3129,41
3130,20
3131,41
3132,17
3133,20
3134,11
3135,20
3136,20
3137,1
3138,41
3139,-1
3140,41
3141,20
3142,20
3143,-1
3144,10
3145,-1
3146,20
3147,-1
3148,45
3149,11
3150,20
3151,11
3152,20
3153,-1
3154,36
3155,20
3156,4
3157,20
3158,4
3159,20
3160,15
3161,21
3162,-1
3163,36
3164,41
3165,20
3166,8
3167,15
3168,15
3169,20
3170,20
3171,21
3172,41
3173,20
3174,41
3175,20
3176,41
3177,15
3178,20
3179,34
3180,41
3181,36
3182,36
3183,21
3184,20
3185,27
3186,36
3187,20
3188,20
3189,27
3190,23
3191,20
3192,20
3193,36
3194,36
3195,-1
3196,36
3197,20
3198,41
3199,21
3200,20
3201,20
3202,41
3203,20
3204,21
3205,-1
3206,41
3207,20
3208,20
3209,20
3210,36
3211,11
3212,1
3213,20
3214,20
3215,21
3216,-1
3217,8
3218,-1
3219,20
3220,20
3221,20
3222,20
3223,11
3224,20
3225,36
3226,41
3227,41
3228,15
3229,41
3230,11
3231,27
3232,23
3233,41
3234,20
3235,20
3236,20
3237,20
3238,41
3239,20
3240,41
3241,20
3242,20
3243,1
3244,41
3245,36
3246,1
3247,12
3248,27
3249,20
3250,20
3251,20
3252,20
3253,20
3254,41
3255,8
3256,20
3257,41
3258,41
3259,41
3260,20
3261,31
3262,41
3263,38
3264,3
3265,20
3266,36
3267,41
3268,20
3269,4
3270,20
3271,41
3272,-1
3273,20
3274,10
3275,-1
3276,20
3277,20
3278,41
3279,21
3280,20
3281,20
3282,20
3283,20
3284,21
3285,41
3286,36
3287,27
3288,36
3289,41
3290,20
3291,41
3292,41
3293,20
3294,20
3295,20
3296,20
3297,41
3298,41
3299,20
3300,21
3301,11
3302,20
3303,10
3304,36
3305,20
3306,15
3307,13
3308,12
3309,-1
3310,20
3311,-1
3312,20
3313,23
3314,21
3315,20
3316,21
3317,-1
3318,10
3319,21
3320,4
3321,41
3322,36
3323,20
3324,20
3325,27
3326,20
3327,36
3328,20
3329,36
3330,41
3331,45
3332,36
3333,10
3334,2
3335,32
3336,20
3337,20
3338,20
3339,27
3340,-1
3341,20
3342,10
3343,38
3344,41
3345,20
3346,20
3347,20
3348,21
3349,41
3350,34
3351,20
3352,32
3353,20
3354,20
3355,27
3356,34
3357,36
3358,20
3359,-1
3360,20
3361,-1
3362,20
3363,36
3364,20
3365,20
3366,41
3367,20
3368,45
3369,12
3370,20
3371,27
3372,36
3373,27
3374,36
3375,31
3376,20
3377,17
3378,-1
3379,9
3380,36
3381,11
3382,20
3383,32
3384,13
3385,4
3386,20
3387,36
3388,34
3389,20
3390,21
3391,20
3392,0
3393,10
3394,-1
3395,20
3396,4
3397,20
3398,20
3399,20
3400,-1
3401,20
3402,-1
3403,20
3404,11
3405,4
3406,20
3407,14
3408,12
3409,41
3410,20
3411,20
3412,15
3413,41
3414,21
3415,41
3416,34
3417,20
3418,12
3419,20
3420,20
3421,20
3422,15
3423,20
3424,20
3425,41
3426,15
3427,20
3428,1
3429,20
3430,15
3431,20
3432,20
3433,20
3434,32
3435,-1
3436,40
3437,20
3438,20
3439,20
3440,21
3441,20
3442,20
3443,20
3444,11
3445,20
3446,41
3447,20
3448,36
3449,20
3450,41
3451,20
3452,1
3453,4
3454,27
3455,20
3456,20
3457,20
3458,1
3459,1
3460,36
3461,20
3462,20
3463,36
3464,1
3465,41
3466,41
3467,20
3468,1
3469,11
3470,-1
3471,1
3472,20
3473,1
3474,27
3475,45
3476,21
3477,20
3478,20
3479,41
3480,1
3481,1
3482,1
3483,-1
3484,-1
3485,-1
3486,-1
3487,-1
3488,-1
3489,-1
3490,-1
3491,-1
3492,-1
3493,-1
3494,-1
3495,-1
3496,-1
3497,-1
3498,-1
3499,-1
3500,-1
3501,-1
3502,-1
3503,-1
3504,-1
3505,-1
3506,-1
3507,-1
3508,-1
3509,-1
3510,-1
3511,-1
3512,15
3513,-1
3514,-1
3515,-1
3516,-1
3517,-1
3518,11
3519,17
3520,-1
3521,-1
3522,-1
3523,-1
3524,15
3525,-1
3526,-1
3527,-1
3528,-1
3529,0
3530,-1
3531,-1
3532,-1
3533,-1
3534,-1
3535,12
3536,-1
3537,-1
3538,-1
3539,-1
3540,-1
3541,-1
3542,-1
3543,-1
3544,-1
3545,13
3546,-1
3547,-1
3548,-1
3549,-1
3550,-1
3551,-1
3552,-1
3553,-1
3554,-1
3555,-1
3556,0
3557,-1
3558,-1
3559,3
3560,-1
3561,-1
3562,-1
3563,-1
3564,-1
3565,-1
3566,-1
3567,-1
3568,-1
3569,-1
3570,-1
3571,14
3572,-1
3573,-1
3574,-1
3575,-1
3576,14
3577,-1
3578,-1
3579,-1
3580,7
3581,-1
3582,-1
3583,-1
3584,25
3585,-1
3586,5
3587,-1
3588,15
3589,14
3590,14
3591,-1
3592,13
3593,-1
3594,-1
3595,-1
3596,-1
3597,14
3598,-1
3599,5
3600,16
3601,14
3602,-1
3603,-1
3604,-1
3605,-1
3606,-1
3607,0
3608,-1
3609,-1
3610,-1
3611,-1
3612,-1
3613,-1
3614,-1
3615,-1
3616,-1
3617,-1
3618,-1
3619,-1
3620,-1
3621,-1
3622,-1
3623,13
3624,-1
3625,-1
3626,-1
3627,-1
3628,-1
3629,-1
3630,-1
3631,-1
3632,-1
3633,-1
3634,0
3635,0
3636,-1
3637,-1
3638,-1
3639,-1
3640,-1
3641,11
3642,-1
3643,-1
3644,15
3645,-1
3646,8
3647,-1
3648,-1
3649,-1
3650,-1
3651,1
3652,2
3653,-1
3654,-1
3655,-1
3656,-1
3657,-1
3658,-1
3659,-1
3660,-1
3661,-1
3662,-1
3663,-1
3664,-1
3665,-1
3666,0
3667,-1
3668,-1
3669,-1
3670,-1
3671,14
3672,-1
3673,-1
3674,-1
3675,-1
3676,-1
3677,-1
3678,-1
3679,-1
3680,-1
3681,3
3682,-1
3683,-1
3684,-1
3685,25
3686,-1
3687,-1
3688,-1
3689,-1
3690,-1
3691,-1
3692,-1
3693,-1
3694,-1
3695,-1
3696,-1
3697,-1
3698,-1
3699,11
3700,-1
3701,-1
3702,-1
3703,14
3704,-1
3705,2
3706,-1
3707,-1
3708,-1
3709,-1
3710,-1
3711,4
3712,8
3713,-1
3714,-1
3715,-1
3716,-1
3717,-1
3718,-1
3719,-1
3720,-1
3721,-1
3722,-1
3723,-1
3724,-1
3725,-1
3726,14
3727,-1
3728,-1
3729,-1
3730,-1
3731,-1
3732,-1
3733,-1
3734,-1
3735,-1
3736,-1
3737,-1
3738,-1
3739,14
3740,14
3741,-1
3742,-1
3743,-1
3744,-1
3745,-1
3746,-1
3747,-1
3748,-1
3749,-1
3750,-1
3751,-1
3752,-1
3753,-1
3754,-1
3755,-1
3756,-1
3757,-1
3758,-1
3759,-1
3760,-1
3761,-1
3762,-1
3763,-1
3764,-1
3765,-1
3766,-1
3767,-1
3768,-1
3769,-1
3770,3
3771,-1
3772,-1
3773,-1
3774,13
3775,11
3776,-1
3777,-1
3778,-1
3779,10
3780,-1
3781,-1
3782,14
3783,-1
3784,-1
3785,-1
3786,14
3787,2
3788,31
3789,-1
3790,-1
3791,7
3792,-1
3793,14
3794,-1
3795,-1
3796,-1
3797,1
3798,-1
3799,-1
3800,-1
3801,1
3802,-1
3803,-1
3804,-1
3805,-1
3806,14
3807,-1
3808,-1
3809,-1
3810,-1
3811,-1
3812,-1
3813,11
3814,-1
3815,-1
3816,-1
3817,14
3818,-1
3819,-1
3820,-1
3821,-1
3822,-1
3823,-1
3824,13
3825,-1
3826,-1
3827,-1
3828,-1
3829,-1
3830,-1
3831,-1
3832,-1
3833,14
3834,-1
3835,-1
3836,-1
3837,14
3838,-1
3839,14
3840,-1
3841,-1
3842,-1
3843,-1
3844,-1
3845,0
3846,-1
3847,8
3848,-1
3849,11
3850,11
3851,-1
3852,-1
3853,-1
3854,-1
3855,-1
3856,14
3857,11
3858,-1
3859,-1
3860,-1
3861,-1
3862,-1
3863,-1
3864,-1
3865,-1
3866,-1
3867,-1
3868,-1
3869,-1
3870,-1
3871,-1
3872,0
3873,-1
3874,-1
3875,-1
3876,-1
3877,-1
3878,-1
3879,-1
3880,-1
3881,-1
3882,-1
3883,-1
3884,-1
3885,-1
3886,-1
3887,-1
3888,-1
3889,3
3890,-1
3891,-1
3892,-1
3893,-1
3894,-1
3895,-1
3896,-1
3897,-1
3898,-1
3899,-1
3900,-1
3901,11
3902,2
3903,6
3904,-1
3905,-1
3906,-1
3907,-1
3908,-1
3909,-1
3910,-1
3911,-1
3912,-1
3913,-1
3914,-1
3915,3
3916,-1
3917,-1
3918,-1
3919,-1
3920,16
3921,-1
3922,-1
3923,-1
3924,-1
3925,-1
3926,-1
3927,-1
3928,-1
3929,-1
3930,-1
3931,-1
3932,-1
3933,-1
3934,-1
3935,-1
3936,-1
3937,-1
3938,-1
3939,-1
3940,-1
3941,-1
3942,-1
3943,-1
3944,-1
3945,-1
3946,0
3947,2
3948,-1
3949,-1
3950,-1
3951,-1
3952,14
3953,-1
3954,1
3955,2
3956,-1
3957,-1
3958,-1
3959,-1
3960,-1
3961,-1
3962,-1
3963,-1
3964,-1
3965,-1
3966,-1
3967,2
3968,-1
3969,-1
3970,-1
3971,-1
3972,-1
3973,-1
3974,-1
3975,-1
3976,-1
3977,-1
3978,-1
3979,-1
3980,-1
3981,-1
3982,-1
3983,25
3984,6
3985,15
3986,9
3987,7
3988,16
3989,9
3990,3
3991,8
3992,10
3993,6
3994,9
3995,16
3996,6
3997,16
3998,6
3999,6
4000,6
4001,6
4002,9
4003,11
4004,6
4005,16
4006,16
4007,6
4008,4
4009,10
4010,6
4011,0
4012,1
4013,12
4014,2
4015,14
4016,3
4017,10
4018,9
4019,6
4020,6
4021,6
4022,8
4023,-1
4024,6
4025,3
4026,10
4027,8
4028,6
4029,6
4030,11
4031,8
4032,6
4033,9
4034,6
4035,5
4036,6
4037,1
4038,13
