source,target
1100,1120
1101,1105
1101,1110
1101,1112
1101,1121
1102,1105
1102,1108
1102,1114
1102,1115
1102,1116
1103,1108
1104,1112
1105,1107
1105,1108
1105,1109
1106,1109
1106,1116
1106,1118
1106,1123
1107,1112
1108,1109
1108,1112
1108,1119
1108,1123
1109,1112
1109,1115
1109,1116
1110,1114
1110,1115
1110,1119
1110,1120
1110,1121
1111,1120
1112,1117
1114,1122
1114,1123
1115,1116
1115,1120
1117,1122
1119,1122
1121,1122
1124,1127
1124,1133
1124,1134
1124,1138
1124,1154
1125,1127
1125,1129
1125,1134
1125,1140
1125,1142
1125,1150
1125,1154
1126,1130
1126,1136
1126,1137
1126,1139
1126,1146
1126,1158
1127,1130
1127,1146
1127,1148
1127,1153
1128,1131
1128,1138
1128,1142
1129,1133
1129,1144
1129,1149
1129,1154
1129,1155
1130,1134
1130,1140
1130,1145
1130,1148
1131,1138
1131,1144
1132,1136
1132,1158
1132,1159
1133,1138
1133,1146
1133,1149
1133,1150
1133,1156
1133,1157
1134,1135
1134,1137
1134,1138
1134,1141
1134,1143
1134,1148
1134,1155
1134,1156
1135,1145
1135,1148
1135,1156
1135,1157
1136,1145
1136,1148
1137,1139
1137,1140
1137,1143
1137,1145
1137,1148
1137,1156
1138,1141
1138,1142
1138,1144
1138,1151
1138,1155
1138,1156
1139,1143
1140,1151
1141,1144
1141,1151
1142,1143
1142,1146
1143,1145
1143,1153
1143,1156
1144,1147
1144,1149
1144,1150
1144,1151
1144,1153
1144,1158
1145,1146
1145,1149
1145,1155
1146,1154
1147,1149
1147,1150
1148,1154
1148,1157
1148,1158
1149,1158
1150,1157
1151,1156
1152,1153
1152,1158
1153,1154
1154,1156
1154,1158
1155,1158
1155,1159
1156,1157
1157,1158
1157,1159
1160,1162
1160,1163
1160,1164
1160,1165
1160,1167
1160,1168
1160,1169
1160,1171
1160,1172
1161,1162
1161,1166
1161,1169
1161,1171
1161,1172
1162,1163
1162,1164
1162,1165
1162,1166
1163,1164
1163,1165
1163,1167
1163,1169
1163,1170
1163,1171
1163,1172
1164,1166
1164,1168
1164,1170
1165,1167
1165,1170
1165,1172
1166,1169
1167,1168
1167,1170
1168,1170
1168,1171
1169,1171
1170,1172
1171,1172
1173,1174
1173,1175
1173,1176
1173,1177
1173,1178
1173,1179
1173,1180
1173,1181
1173,1182
1174,1177
1174,1179
1174,1181
1174,1182
1175,1176
1175,1178
1175,1180
1175,1181
1176,1177
1176,1178
1176,1180
1176,1181
1177,1178
1177,1179
1177,1180
1178,1179
1179,1180
1179,1181
1179,1182
1180,1182
1181,1182
1183,1189
1183,1194
1183,1199
1183,1208
1183,1223
1183,1224
1183,1226
1184,1196
1184,1205
1185,1191
1185,1194
1185,1198
1185,1201
1185,1213
1185,1218
1186,1187
1186,1191
1186,1200
1186,1209
1186,1220
1186,1226
1187,1189
1187,1197
1187,1215
1188,1193
1188,1207
1188,1215
1188,1228
1189,1191
1189,1194
1189,1201
1189,1202
1189,1227
1190,1191
1190,1208
1190,1224
1190,1226
1191,1207
1191,1214
1191,1220
1191,1227
1192,1196
1192,1204
1192,1212
1192,1219
1192,1220
1192,1225
1192,1227
1193,1197
1193,1212
1193,1215
1193,1221
1193,1225
1194,1196
1194,1199
1194,1202
1194,1206
1194,1219
1194,1220
1194,1228
1195,1205
1195,1224
1196,1200
1196,1205
1196,1211
1196,1216
1197,1201
1197,1215
1197,1226
1197,1231
1198,1201
1198,1216
1198,1222
1198,1223
1199,1207
1199,1221
1199,1229
1200,1201
1200,1205
1200,1225
1201,1202
1201,1205
1201,1206
1201,1208
1201,1209
1201,1227
1201,1228
1202,1204
1202,1208
1202,1209
1202,1221
1203,1206
1203,1207
1203,1212
1203,1213
1203,1227
1203,1231
1204,1210
1204,1214
1204,1218
1204,1226
1204,1228
1205,1208
1205,1217
1205,1220
1205,1231
1206,1213
1206,1214
1207,1219
1207,1223
1207,1227
1209,1215
1209,1216
1209,1220
1209,1221
1210,1222
1211,1214
1211,1216
1211,1217
1211,1218
1211,1223
1212,1222
1212,1227
1213,1218
1215,1217
1215,1219
1215,1222
1215,1227
1215,1230
1216,1220
1216,1226
1216,1230
1217,1219
1217,1229
1218,1225
1219,1225
1219,1229
1220,1231
1221,1222
1222,1224
1223,1224
1223,1225
1224,1230
1226,1231
1227,1228
1227,1230
1227,1231
1232,1237
1232,1238
1232,1242
1232,1253
1232,1254
1232,1257
1232,1261
1233,1234
1233,1246
1233,1251
1233,1256
1233,1267
1233,1273
1233,1277
1234,1237
1234,1243
1234,1251
1234,1257
1234,1264
1234,1271
1234,1273
1235,1238
1235,1239
1235,1242
1235,1245
1235,1250
1235,1251
1235,1261
1235,1263
1235,1267
1235,1268
1235,1269
1235,1271
1235,1275
1236,1238
1236,1240
1236,1244
1237,1245
1237,1270
1237,1273
1238,1239
1238,1268
1238,1275
1238,1277
1239,1245
1239,1264
1239,1268
1239,1272
1240,1256
1240,1258
1240,1262
1240,1277
1241,1253
1241,1256
1241,1264
1241,1265
1241,1266
1241,1273
1241,1276
1241,1277
1242,1243
1242,1244
1242,1251
1242,1252
1242,1255
1242,1260
1242,1274
1242,1277
1243,1244
1243,1245
1243,1263
1243,1265
1243,1268
1244,1245
1244,1255
1244,1263
1245,1248
1245,1250
1245,1260
1245,1270
1245,1271
1245,1275
1246,1261
1246,1275
1247,1276
1248,1255
1248,1257
1248,1260
1248,1275
1249,1255
1249,1256
1249,1258
1249,1275
1250,1266
1250,1267
1250,1272
1250,1276
1251,1256
1252,1253
1253,1256
1253,1265
1253,1266
1254,1268
1254,1270
1255,1261
1255,1265
1256,1270
1257,1264
1257,1276
1258,1263
1258,1264
1258,1269
1258,1276
1259,1264
1259,1271
1260,1266
1260,1270
1260,1271
1260,1273
1261,1274
1261,1277
1262,1267
1263,1265
1263,1267
1263,1270
1263,1275
1264,1271
1265,1276
1266,1272
1266,1276
1267,1268
1268,1269
1268,1271
1268,1272
1268,1273
1268,1276
1273,1277
1274,1277
1278,1280
1278,1281
1278,1282
1278,1284
1278,1285
1278,1289
1278,1291
1278,1292
1279,1283
1279,1284
1279,1285
1279,1289
1279,1290
1280,1283
1280,1287
1280,1289
1280,1290
1280,1291
1280,1292
1281,1283
1281,1286
1282,1284
1282,1285
1282,1287
1282,1288
1282,1289
1282,1290
1282,1291
1282,1292
1283,1284
1283,1288
1283,1290
1284,1287
1284,1288
1284,1289
1284,1292
1285,1287
1285,1289
1286,1290
1287,1288
1288,1291
1288,1292
1289,1292
1290,1291
1291,1292
356,262
1172,559
925,842
580,899
1052,687
324,1022
935,908
508,798
1283,386
178,510
33,745
1208,934
860,341
569,68
118,604
574,835
212,661
226,1157
1262,217
216,709
702,191
754,1055
711,365
6,616
524,697
50,1063
432,847
998,258
791,401
1033,622
583,38
1273,708
614,290
225,548
347,368
447,1101
1168,1076
392,1114
684,46
94,1024
393,725
204,1030
1047,51
980,1016
400,105
169,604
237,518
683,1130
1117,370
876,1235
900,1091
1002,532
22,867
1035,1104
1026,844
134,38
1090,1210
649,900
477,1036
837,257
591,1209
900,310
1222,1242
766,696
133,1149
958,604
1107,216
1146,249
553,38
716,283
851,24
1170,328
1245,1084
657,885
1291,497
521,1238
598,106
227,186
165,542
129,234
1105,1262
172,312
238,601
1002,1138
688,409
199,899
766,1068
414,659
654,793
1185,411
80,607
1196,69
1138,219
651,1173
907,952
443,548
677,271
1148,992
706,283
312,1170
1181,968
139,591
351,1225
713,279
145,30
1176,942
478,879
544,315
597,329
837,319
1013,104
169,632
1227,814
1220,1244
779,744
706,1125
1113,774
804,1283
351,1215
138,435
351,1153
1095,526
405,480
1255,407
373,883
358,939
962,1149
1043,419
596,720
975,1120
467,727
58,1260
227,454
319,1093
67,359
248,530
1238,426
973,1230
50,1101
1291,139
1149,990
8,483
799,1083
939,276
16,1025
1136,585
188,482
293,1098
401,94
145,853
779,1132
1080,619
290,420
232,942
1066,989
1122,318
787,857
844,906
908,507
295,375
674,84
570,872
709,653
1179,1185
188,1122
1198,1012
600,0
459,162
523,422
369,919
972,83
940,1176
277,308
616,562
465,1078
582,455
853,405
193,609
367,25
1292,727
153,685
157,571
738,177
637,1141
454,1052
934,750
370,971
936,726
1247,268
445,1039
202,1174
585,1198
659,1215
1025,80
460,339
545,1245
545,532
151,308
181,1061
815,1136
1010,675
631,1082
1152,1285
2,219
1246,1170
593,943
201,503
405,172
931,100
200,1248
250,525
850,1266
895,1001
866,538
184,781
313,1020
887,168
736,899
772,742
251,302
354,654
445,783
709,1177
836,740
1226,868
572,692
1254,180
221,488
1090,1223
472,1249
696,648
1188,782
518,223
241,533
739,199
108,119
952,368
517,777
664,987
377,178
690,533
769,15
863,922
387,633
757,554
916,1252
26,373
1123,667
1276,1252
760,14
611,889
1089,540
1072,230
528,87
1240,837
627,380
63,266
355,15
581,626
1049,75
1220,799
290,1051
493,11
716,428
839,705
